text_a	label
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 你的情況考慮局部有炎癥的可能性大一些。建議服用紅藥片，乙酰螺旋黴素片等治療觀察。必要時拍X線明確診斷。	1
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 骨折後因為傷處周圍內的血管或是淋巴管破裂。易引起骨折愈合後的水腫現象的這是正常的。建議可以做做熱敷等。同時建議可以口服點七厘散等活血的藥物進行調理吧。	1
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 首先建議拍片看看是否是有骨折啊。如果沒有骨折可能是軟組織傷啊。建議前3天冷敷。3天後熱敷試試。	1
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 扭傷建議找中醫骨傷科醫生辨證用中藥或手法（也可自己動手）正骨按摩，順筋，揉搓，可以服吲哚美辛片，雙氯滅痛片，地塞米松片。或局部外貼奇正消痛貼等治療，療效甚佳。	1
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 的情況一般考慮是關節炎引起的，可以口服消炎鎮痛藥物配合活血化瘀藥物治療，局部熱敷，烤電治療，建議你多休息，調節心情，多喝水，少食辛辣刺激食物，保證睡眠充足，註意防寒保暖，密切觀察。	1
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 首先建議拍片看看是否是有骨折啊。如果沒有骨折可能是軟組織傷啊。建議前3天冷敷。3天後熱敷試試。在當地醫生指導下口服一點三七傷藥片，雲南白藥氣霧劑也可以試試。而且一定要註意休息啊。這個需要很久的時間才能恢複的。而且註意防止再次受傷。	1
請問一下腦袋疼的厲害，基本整個腦袋都疼，睡覺也睡覺著，就是近來幾天的事，前幾天感冒高燒了，後來好了腦袋就一直疼，現在嗓子也發炎了，一咳嗽腦袋就疼，請問下吃點什麼藥啊 如果你有這方面的煩惱，請先到正規的醫院診斷，再根據醫生的指導進行治療，切勿自行用藥。	1
我父親肺癌中晚期，並患有糖尿病Ⅱ型，目前正在做穿刺活檢，醫生看了CT，說已經不能做手術了，只能吃中藥了。一個半月前，常常胸口疼，進醫院檢查時，痰有血絲目前，只是剛確診，穿刺報告還沒出來飲食方面需要注意什麼？應該多吃什麼？不能吃什麼？還有其他更好的治療方法嗎？ 患者朋友，肺癌是肺部最常見的原發性惡性腫瘤。一般早期常無表現，晚期才見咳嗽、咳血、胸痛、肥大性骨關節病以及癌瘤壓迫或轉移引起的癥狀。你的情況我建議，推薦你中藥治療，夏枯草、海藻、海帶、丹皮、瓜蔞、生地、野菊花、魚腥草、蒲公英。及時治療，效果非常好的。	1
我父親肺癌中晚期，並患有糖尿病Ⅱ型，目前正在做穿刺活檢，醫生看了CT，說已經不能做手術了，只能吃中藥了。一個半月前，常常胸口疼，進醫院檢查時，痰有血絲目前，只是剛確診，穿刺報告還沒出來飲食方面需要注意什麼？應該多吃什麼？不能吃什麼？還有其他更好的治療方法嗎？ 可以適當增加酸甜食物的攝入，有助於緩解胃口不適。多吃一些維生素含量高的新鮮蔬菜和水果，可有效增加抵抗力。中醫治療腫瘤方面，主要是去邪扶正，扶正固本，對身體免疫力起調節作用，但是療效有限。但是你可以嘗試一下，有的人效果還是很好的。建議你到醫院制定綜合科學的治療方案。不要貽誤診治，積極配合治療	1
我父親肺癌中晚期，並患有糖尿病Ⅱ型，目前正在做穿刺活檢，醫生看了CT，說已經不能做手術了，只能吃中藥了。一個半月前，常常胸口疼，進醫院檢查時，痰有血絲目前，只是剛確診，穿刺報告還沒出來飲食方面需要注意什麼？應該多吃什麼？不能吃什麼？還有其他更好的治療方法嗎？ 肺癌中晚期主要是放療和化療，待病情穩定後考慮給中藥治療。穿刺的病理結果很重要，可以指導臨床用藥。平時飲食要清淡，不要再吃肉了，多吃些含蛋白質高的蔬菜，如大豆等，肺與大腸相表里，還要註意通便。建議積極化療，有機會的情況下給予放療（γ刀治療），在病情穩定後可以給予中藥和最新的腫瘤細胞免疫治療。飲食主要是清淡飲食，加強蛋白營養補充。	1
斷奶乳房脹痛，有結塊。斷奶乳房脹痛，有結塊。剛剛摸了一點紅花油。 考慮是有斷奶期間有乳汁淤積引起的乳房腫塊的可能的。如果在退乳的過程中，出現乳房硬塊要用熱毛巾局部熱敷後輕柔，擠出少許乳汁即可。否則乳房過度膨脹會導致乳腺感染的可能。	1
斷奶乳房脹痛，有結塊。斷奶乳房脹痛，有結塊。剛剛摸了一點紅花油。 適當揉一揉。吃清淡一點的菜，到藥店買一包麥牙煮開，同時吃維生素b6，喝點水就可以了。奶很脹時，可以用冷或冰的毛巾撫一下會好一些。如果漲的疼，可以把硭硝放在布包里，貼在乳房上，可以緩解。主要還是要忍耐，實在疼的受不了了再用吸奶器，也不要吸的太多，因為越吸越有。	1
懷孕34周雙頂徑8。4cm股骨徑6。8cm我想問問是不是正常的 你這個數值的話是屬於正常範圍之內的，不需要很擔心的建議你定期複查超聲檢查及胎心監護為好的	1
早上沒吃早餐，噁心頭暈，看不清東西，站不穩，是為什麼？ 這種情況可能是貧血、低血壓、低血糖、營養不良等。貧血常見的癥狀有頭暈乏力、心慌氣短、食欲不振、皮膚粘膜蒼白、指甲扁平等。建議在醫師的詳細檢查後，在用藥治療。建議去醫院做檢查，如血常規、血糖、微量元素等，確診後做相應的治療。飲食要規律，營養要全面，避免挑食。註意鍛煉，增強體質。	1
偏頭痛，眼睛模糊，手麻木請大家幫幫忙怎樣治療，需要吃什麼藥，如何治療最有效 偏頭痛是一種反複發作的臨床常見癥狀，主要由神經元，特別是下丘腦神經元功能失調導致血管舒縮素紊亂引起。偏頭痛通常在青春期前後起病，歷時長達數年甚至數十年，頑固難愈。一般可考慮吃些中草藥川芎茶調散來治療。	1
懷孕八個月陰道到陰道口裡長了一塊肉不疼不癢怎麼辦啊 考慮陰道壁膨出可能，是因為懷孕子宮增大，壓迫盆底肌肉，造成盆底肌肉松弛引起。建議等孩子生下來後再治療。孕期治療是沒有效果的。	1
懷孕八個月陰道到陰道口裡長了一塊肉不疼不癢怎麼辦啊 像你這種情況考慮是局部的毛囊炎。請註意個人衛生，勤洗燥，勤換內衣褲。註意飲食要清淡，適時用些消炎藥。如果確實很擔的話建議你去醫院看看，做個白帶常規檢查一下	1
我寶寶誤喝了一爵臣牌清洗劑有事嗎用去醫院洗胃嗎 你的情況要考慮這個如果量比較多的話還是要到醫院進行洗胃治療的。	1
32+3周雙頂徑8。0股骨長6。2胎兒發？32+3周雙頂徑8。0股骨長6。2胎兒發育正常嗎。 ～你孩子的檢查結果是正常的，符合32周大小的檢查數據，別緊張和擔心註意加強營養和休息，多補鈣，多進食含有維生素和微量元素食物，營養均衡，定期孕檢	1
那做B超就能檢查出孩子畸不畸形嗎 鑒於這種情況一般來說如果孩子基本成型是可以的建議註意飲食及休息養成一個好習慣及營養的補充	1
那做B超就能檢查出孩子畸不畸形嗎 可以的。等胎兒發育的差不多的時候，可以去做一個三維或四維的彩超，這個檢查對胎兒的五官和四肢以及各大臟器的先天性畸形有很大的幫助建議你做一個三維或四維的彩超檢查，可以明確看出胎兒五官及四肢腹部臟器等。22周－26周的產篩（B超）是很關鍵的，也是決定胎兒的命運的檢查。一旦發現問題，就會停止孕育。	1
四歲小孩只要一躺下就不停的咳嗽，連續不斷地咳嗽，該怎麼治 寶寶咳嗽這情況考慮是呼吸道感染引起的，應該加用消炎藥物是比較好的，現在主要是註意有沒有出現支氣管炎，可以去醫院聽診檢查下，支氣管炎的話考慮輸液治療效果比較好，多餵開水，避免著涼。	1
患蛛網膜下腔出血，現右眼不能睜開，左眼內角下墜是什麼原因 這個很明顯是由於腦出血導致的神經壓迫引起的，建議先減輕顱內壓	1
腦淤血偏癱早期應吃啥藥和飲食 首先，應限制動物脂肪，如豬油、牛油、奶油等，以及含膽固醇較高的食物，如蛋黃、魚子、動物內臟、肥肉等，因為這些食物中所含飽和脂肪酸可使血中膽固醇濃度明顯升高，促進動脈硬化。可采用植物油，如豆油、茶油、芝麻油、花生油等，因其中所含不飽和脂肪可促進膽固醇排泄及轉化為膽汁酸，從而達到降低血中膽固醇含量，推遲和減輕動脈硬化目的。其次，飲食中應有適當蛋白質，常吃些蛋清、瘦肉、魚類和各種豆類及豆制品，以供給身體所需要的氨其酸。一般每日飲牛奶及酸牛奶各一杯，因牛奶中含有牛奶因子和乳清酸，能抑制體內膽固醇	1
腦淤血偏癱早期應吃啥藥和飲食 腦出血病多由於動脈硬化和高血壓引起，與日常飲食有密切關系，患者要忌食肥膩食物，堅持長期低鹽（每天不超過3g）、低脂、適量碳水化合物和蛋白質飲食。宜吃植物油、蔬菜、水果及豆制品，忌食膽固醇高的蛋黃、皮蛋和辛辣食物，註意預防便秘。高血脂和血糖患者應努力進行控制和調節，給予低糖和低脂飲食，有煙酒嗜好者，要勸其戒煙酒。為了預防關節攣縮變形，保持肢體於功能位。按關節活動閾進行被動活動，按由健側到患側，由大關節到小關節循序進行，既要註意各方向運動到位，還要註意動作強度，切忌粗暴，以免肌肉損	1
懷孕四十八天未見胎心正常嗎、應該怎麼辦 考慮胚胎停止發育會發育不良建議註意休息，加強營養，過兩周定期複查，必要時清宮	1
懷孕四十八天未見胎心正常嗎、應該怎麼辦 懷孕後一般在37-38天可見孕囊，56天左右可見胎芽，胎芽長到5mm左右可見胎心，你懷孕才48天，未見胎心應該是正常的。建議你最好去醫院做個圍保，及時了解胎兒發育情況。平時註意休息、盡量別受涼、別勞累、多食富含葉酸的食物、遠離電腦、適當到室外散步、調整好身體狀態、為寶寶創造一個良好的發育環境。	1
今年還是3。8號來了月經，至今都沒來月經。 3。8號來了月經，至今都沒來月經，出現月經延期不來，請你先排除懷孕，其次在考慮是婦科炎癥、內分泌失調、壓力過大、寒涼刺激等因素導致的月經不規律。去醫院檢查排除婦科炎癥和懷孕以後，結合藥物調理內分泌保持體內激素平穩。	1
今年還是3。8號來了月經，至今都沒來月經。 建議做早試紙檢查。一般月經超過7-10天早孕試紙才能檢查出來的。檢查如果是2根紅線表示陽性，表示懷孕的可能如果排除懷孕的話，考慮是月經不調，治療月經不調首先得檢查B超及性激素六項明確具體的病因，針對原發病進行治療，然後適當配合一些調經的中藥。註意經期的保暖及休息。	1
今年還是3。8號來了月經，至今都沒來月經。 ，首先要確定是否懷孕，在確定沒懷孕的情況下，你的情況要考慮，內分泌失調或婦科炎癥等情況造成的。治療月經不調首先得檢查B超及性激素六項明確具體的病因，針對原發病進行治療	1
今年還是3。8號來了月經，至今都沒來月經。 女性的月經是受丘腦－垂體－卵巢性腺軸的調節。精神因素、情緒波動、環境的改變、妊娠、年齡、疾病、藥物，以及營養狀況等因素，所有導致引起這一性腺軸的功能異常的因素，都可以導致出現月經異常。建議及時到正規醫院婦科檢查，如腹部子宮附件B超、內分泌功能，化驗HCG等確診	1
今年還是3。8號來了月經，至今都沒來月經。 月經延期不來，首先要確定是否懷孕，，其次在考慮是婦科炎癥、內分泌失調、壓力過大、寒涼刺激等因素導致的月經不規律。治療月經不調首先得檢查B超及性激素六項明確具體的病因，針對原發病進行治療	1
臉上出現紅疹我就是用圍巾勒住了脖子，過會臉上就出現了紅疹還有點發紫，在這之前吃過牛肉也不知道是過敏還是怎麼了。 治療可用2％~3％的硼酸，開水沖開，用比較幹凈的紗布或消毒棉簽蘸上少許，塗抹在患處。中藥可用金銀花20克、蒲公英20克，熬成水，晾涼後過濾，用涼濕毛巾蘸一點，緩緩擦敷患處。平時多補充維生素C、B1、B6，可適當讓寶寶喝點橘子汁。	1
馬蹄足外翻屬於腦癱吧？患者是男孩子，現在9個半月，剛學走路，但是走不好，左腳腳尖墊地，後來去醫院檢查說是馬蹄足。不知道是否跟腦癱有關係，要怎麼治療才能像正常人那樣走路呢？馬蹄內翻足手法驕正有多大效果呢？ 可能是先天性的癥狀，一般情況下建議及時的外科檢查試試，也是很重要的，腦癱也是可能會有關系的。	1
我昨晚拉肚子拉水像這樣的情況怎麼辦最好呢，謝謝醫生 初步考慮大概是胃腸功能紊亂建議給予氟哌酸及蒙脫石散/複方是酸乳桿菌片調節，註意腹部保暖，易消化飲食，必要的話化驗大便	1
肝臟部位疼痛，專家診斷為肝氣痛，請問吃啥藥效果最好 胃炎引起的癥狀，一般會引起右側腹部疼痛和發脹等癥狀:你的情況我建議首先就要註意休息，清淡溫熱飲食，少吃多餐，建議服用阿莫西林膠囊和奧美拉唑膠囊和西沙必利片和維生素B12治療，不要吃辛辣食物很重要	1
肝臟部位疼痛，專家診斷為肝氣痛，請問吃啥藥效果最好 建議最好采用中藥配合心理治療可以達到很好的治療效果，中藥可以起到調理情緒，醒腦開竅、疏肝滌痰、調理氣血，調整機體的臟腑功能及平衡陰陽的作用。中藥副作用小、標本兼治。同時配合心理治療從根本上治療疾病，才能取得滿意的治療效果，疾病反複發作的原因就是沒有治療心理因素，只有去除心理因素，才能達到根治。祝早日康複	1
肝臟部位疼痛，專家診斷為肝氣痛，請問吃啥藥效果最好 肝炎患者采用中醫辯證施治，有一定的效果。總之，肝炎患者應忌用各種可能損害肝臟的藥物。	1
缺鐵性貧血吃什麼食物補血缺鐵性貧血吃什麼食物補血，我打算食補和藥補一起來補血，現在已經開始吃補鐵的鐵之緣片一個多星期了，食補方面哪些食物效果最好呢？ 缺鐵性貧血可以多吃些補鐵的食物，如豬肝、雞鴨肝、豬血、雞鴨血、海帶、紫菜、蛋黃、牛肉、櫻桃、紅棗、紅衣花生等食物。缺鐵性貧血主要的治療方法是服用鐵劑治療，可以服用鐵劑鐵之緣片，鐵之緣片獨特的配方，補鐵安全無腸胃刺激、服用口感舒適無鐵腥味。是缺鐵性貧血的專屬鐵劑，推薦服用。	1
缺鐵性貧血吃什麼食物補血缺鐵性貧血吃什麼食物補血，我打算食補和藥補一起來補血，現在已經開始吃補鐵的鐵之緣片一個多星期了，食補方面哪些食物效果最好呢？ 缺鐵性貧血主要是由於鐵攝入不足或者需求量增多導致，可出現面色蒼白，指甲粗糙，毛發幹燥，心慌等癥狀。平時多食用含鐵量豐富的食物如動物肝臟，動物血，海帶，紫菜，魚肉等，同時可口服富馬酸亞鐵，或者硫酸亞鐵及維生素C片治療。	1
"住院前急性腎小球腎炎浮腫血壓高血尿頭痛發？住院前急性腎小球腎炎浮腫血壓高血尿頭痛發燒。保定住院兩週出院後一週驗了個尿血尿4個加號是不是沒好怎麼治療 急性腎小球腎炎常簡稱急性腎炎。廣義上系指一組病因及發病機理不一，但臨床上表現為急性起病，以血尿、蛋白尿、水腫、高血壓和腎小球濾過率下降為特點的腎小球疾病，故也常稱為急性腎炎綜合征。治療急性腎小球腎炎目前比較好的方法是：血液光氧活腎療法。""血液光氧活腎療法""通過自身血液的氧化處理，來修複腎組織，激活機體中的粒細胞，增強粒細胞的吞噬功能，從而清除腎內沈積的免疫複合物，疏通血管內凝血，最終修複受損乃至壞死的腎小球、腎小管及腎間質，使其恢複正常功能。再配合疏通經絡、調暢氣機、修複臟器"	1
我懷孕48天剛知道以前還想是胃病犯了，結果檢查是懷孕了，能影響胎兒嗎 如果你現在檢查胎兒一切都正常，並且你也沒有什麽不適癥狀，那麽考慮沒有什麽問題，放心好了。建議你現在要註意休息和營養，不要過於勞累，不要亂用藥，以免對胎兒不好。	1
我左邊腰疼，腰以下坐骨神經痛，到腳踝以上。請問專家該如何治療為好？ 考慮是腰間盤突出壓迫神經造成的，最好及時拍片檢查，明確後及時針灸按摩，同時建議最好牽引，可以改善的。	1
懷孕7個月，我陰道很癢還有跟豆腐渣一樣的液體流出，請問是什麼婦科病，會影響胎兒嗎？ 陰道癢有豆腐渣樣的白帶，應該可能是黴菌感染了，現在是可以陰道塞藥來治療的。陰道用藥，可以選擇：達克寧、克黴唑和硝夫太爾制黴菌素膠囊。外陰擦藥，可以選擇：克黴唑軟膏和達克寧霜。	1
"腎虛吃什麼藥。腎虛吃什麼藥。腎虛吃什麼藥。腎虛吃什麼藥。 腎虛是通過中醫辨證證明的，而儀器檢查不出。如果確認為腎虛還需分腎陽虛與腎陰虛對待。腎陽虛的癥狀為腰酸、四肢發冷、畏寒，甚至還有水腫，也就是說表現為""寒""的癥狀，性功能不好也會導致腎陽虛。腎陰虛的癥狀為""熱""，主要有腰酸、燥熱、盜汗、虛汗、頭暈、耳鳴等。腎陽虛可以吃狗肉、羊肉、韭菜、泥鰍來進行食補，藥物則有腎寶、玉蓯蓉、金匱腎氣丸、右歸丸等。腎陰虛可以吃哈士膜，黑木耳，黑芝麻，小核桃等進行食補，藥物建議你口服六味地黃丸"	1
懷孕7周，吃了抗宮言片，對寶寶好不好 在懷孕期間，服用治療婦科炎癥藥物，可能影響胎兒正常發育和生長的。建議謹慎服用消炎藥物為好，如果身體有婦科炎癥，可以使用潔爾陰或婦炎潔清洗殺菌治療為好。	1
懷孕6個月羊水過少應該怎麼辦 你的情況是屬於孕期羊水過少的情況，正常情況下羊水最深是5cm-8cm，正常羊水指數是8cm-18cm。:你的情況我建議你多喝水，避免勞累，建議多吃水分多的青菜水果，少吃味濃濃度高的食物，如臍橙、鹹鴨蛋等要少吃，多吃開水，會多起來的	1
懷孕6個月羊水過少應該怎麼辦 羊水過少的治療也要先查明發病原因。如果羊水過少，胎兒經檢查無畸形，孕婦沒有嚴重並發疾病，可在大夫的指導下，通過快速飲水的辦法增加羊水量。凡足月未臨產而又屬缺乏羊水的孕婦，可在2小時之內飲水2000毫升（約4碗水），如果仍然達不到要求，還可重複上述辦法。這種辦法安全，有效，簡便，易行，也沒有副作用，可在大夫的指導下進行。	1
懷孕6個月羊水過少應該怎麼辦 妊娠晚期羊水量少於300ml者，稱為羊水過少，羊水過少會嚴重影響圍生兒的預後要引起重視。妊娠期發現羊水過少如果明確合並胎兒畸形者，需要立即終止妊娠。羊水過少對胎兒危害較多，孕婦如發現自己的腹部增長不明顯或胎動異常，應及時到醫院檢查，在醫生指導下進行必要的治療。羊水過少的孕婦可以多喝水來增加血液循環，多吃蔬菜、水果。註意要臥床休息。	1
我老婆懷孕兩個多月了，能做愛射精嗎？ 懷孕早期第1，2，3個月的時候和後期第7，8，9個月的時候不要同房，懷孕中期4。5。6可以同房的，但是動作不要太粗暴。否則都可能導致流產的可能的	1
我老婆懷孕兩個多月了，能做愛射精嗎？ 一般女性在懷孕前三個月和後三個月期間是不可以性生活的。因為前三個月性生活會流產。後三個月性生活會早產。中間三個月是應該沒什麽大問題。不過盡量采用側式體位。因為這個時候子宮內的羊水是很多的，而羊水膜的話是比較薄的，如果說你這個時候有性生活的話，那麽有可能會導致羊水破裂，這樣就會流產的	1
我老婆懷孕兩個多月了，能做愛射精嗎？ 懷孕期的性生活不是被禁止的，健康而適度的性生活不僅是可以的，還能大大增進你和丈夫的親密感情。而且懷孕後不必擔心避孕的問題，可以使夫妻更放松，提高了兩人的性感，可能更能體驗到房事的快樂。害怕性生活對胎兒造成危害是沒有科學根據的。由於你的寶寶生活在一個有很厚壁的子宮腔里，周圍又是溫暖的羊水，羊水可以減輕震蕩和搖擺，所以你不必擔心你的寶寶會受到幹擾。你的子宮頸在孕期是緊閉的，而且還有許多黏液封閉著，能夠防止病原菌的侵入。但你應該了解孕期性的一些變化，絕不可因性生活而影響妊娠。據專家介紹：懷孕	1
我老婆懷孕兩個多月了，能做愛射精嗎？ 從受孕到妊娠的最初三個月，是胚胎的初始發育階段，胎盤尚未形成，胚胎附著在母體子宮內並不牢靠，如果一不小心，往往容易掉下來，造成流產。所以，在妊娠的頭三個月里最好不要性交，尤其是婚後多年不孕和曾經有過自發流產史的婦女。至於習慣性流產（懷孕3次以上均流產者）的婦女就更應絕對避免性交。	1
我老婆懷孕兩個多月了，能做愛射精嗎？ 一般建議懷孕早期第1，2，3個月的時候應避免性交。由於胚胎正處於發育階段，特別是胎盤和母體子宮壁的連接還不緊密，如果性交，很可能由於動作的不當或精神的過度興奮時的不慎，使子宮受到震動，很容易使胎盤脫落，造成流產。在懷孕中期4。5。6可以性交，但是註意體位以不壓迫女方腹部為宜，應有所節制和改變性交方法。動作不要太粗暴。否則也可能導致流產的可能的。懷孕後期第7，8，9個月的時候不要同房，否則可能導致早產。	1
我老婆懷孕兩個多月了，能做愛射精嗎？ 是可以的。不過為了安全著想懷孕期間還是少同房，前3個月是流產期後3個月是早產期:但次數不要過頻，動作不要太粗暴。妊娠期的危害主要有，易導致子宮收縮引起流產，2，有可能造成產前，產時和產後感染妊娠中期如偶有性生活，應註意以下兩點：（1）註意性器官的清潔，性交前男女方都必須清洗外生殖器。（2）註意克制，尤其丈夫的動作不能粗暴，最好能避免男方在上的性交體位。	1
我老婆懷孕兩個多月了，能做愛射精嗎？ 一般在懷孕前三個月不允許同房，容易引起流產，因此，建議你最好不要在此期間同房為好	1
全部症狀：臀部兩邊延長到腳後跟兩側肌肉痠痛發病時間及原因：2011年2月11號到現在治療情況：在私人診所打針過但沒有效果 朋友別擔心，這種情況可以采取按摩和針灸來治療可以了，你放心	1
鼻炎快十年了，主要症狀，鼻塞，流鼻涕，有時候頭暈頭疼，記憶力很差，去醫院檢查，那醫生說，變應性鼻炎，鼻竇炎，鼻中隔彎曲，上月十六號做了手術。請問下我這種情況是不是不應該做手術的？ 鼻炎主要是鼻腔黏膜和粘膜下組織炎癥的感染引起的，一般治療可以口服息斯敏，撲爾敏，慢性鼻炎可服霍膽丸也可使用中藥治療，如針灸等方法，同時可以選用外科治療手術激光等，平時註意多喝水，室內通風，註意休息，出門帶口罩，飲食清淡等。	1
全部症狀：胸部以下沒有知覺。發病時間及原因：2010年10月15日16時。拉剛割完的黃豆，四輪車車斗發生側翻，人從車斗上面摔到下面深溝，頭部朝下摔下，從高處到低處的距離大約4米。治療情況：增強營養，體溫略高，暫時還沒手術。（計劃2010年10月18日手術。） 這樣的話，要看損傷的程度和是否形成壓迫確定是否需要手術的，最好是進一步咨詢你的主治醫生	1
鄧醫生我挖了好多的蒲公英，不知怎麼弄（蒸還是晒乾）藥效最好？ 蒲公英可以當做蔬菜來說，各種做法都可以的。如果身體不適建議去看醫生，如果是保健用，隨便怎麽吃都可以。	1
鄧醫生我挖了好多的蒲公英，不知怎麼弄（蒸還是晒乾）藥效最好？ 蒲公英性寒，具有清熱解毒。利尿消腫的功效，即可全草入藥，也可根類直接入藥。蒲公英既然性寒，具有利尿的功效，自然生用、新鮮用最為合適，DNA如果長期放置留著以後用的話，可以直接曬幹即可。無須蒸煮。在中國藥典項下對此藥的炮制也是生曬即得。	1
做B超沒有做出來，做了血才做出來，我想問問是不是宮外孕，有時候還肚疼: 宮外孕，由於女性身體較虛弱，常易出汗。因此應補充水分，減少水分蒸發量。汗液中排出水溶性維生素較多，尤其是維生素B1、維生素C、維生素B2，因此，應多吃新鮮蔬菜、水果。忌食刺激性食品，如辣椒、胡椒、酒、醋、姜等，這類食品均能刺激性器官充血，增加月經量，也忌食田螺、螃蟹、河蚌等寒性食物	1
春夏季女子身體發出刺鼻臭味哪裡治痔瘡春夏時節，身體有刺鼻臭味，類似於汗臭或腳臭、塑料臭味。人多時尤其明顯，但婦科檢查均正常，不知是什麼部位引起的 主要看你癥狀，輕微需要調節飲食、忌食辛辣。行溫水坐浴，保持衛生。用藥主要是一種栓劑（在此不做廣告）。若是經常脫出，需要進行手術治療。建議還是門診檢查，不必過於緊張。%55%痔瘡的發生並非由細菌或病毒感染而引起，而是因各種原因引起的直腸肛門部位粘膜及肌層的靜脈回流障礙、淤積、曲張所致，與病毒及細菌感染無任何直接關系。。患有痔瘡應多吃清淡的，富含纖維的食物，少吃辣椒、生姜、大蒜、花椒等物，不要吃發的食物，比如海鮮、狗肉等，多攝取水分及纖維。。	1
大姨媽來半個月都沒有完？我有2個月都是一樣來大姨媽來了半個月正常那幾天多過了那幾天就每天都有一點點而且還有白帶帶血乾淨後還有異味 大姨媽來半個月都沒有完如果你在月經期排出大量的血有塊，或者是發生血崩，你就有月經過多的毛病。月經周期的激素發生紊亂，常會引起月經過多的問題。子宮肌瘤，盆腔感染或罕見的子宮內膜異位等疾病都會引起月經過多。子宮內放置避孕裝置也會引起這種毛病建議去醫院做進一步做具體檢查確診，b超和激素的檢查，你可能是有激素的紊亂，建議你服用黃體酮的調節，以便對癥治療。	1
大姨媽來半個月都沒有完？我有2個月都是一樣來大姨媽來了半個月正常那幾天多過了那幾天就每天都有一點點而且還有白帶帶血乾淨後還有異味 月經淋漓不凈，與內分泌激素失調有關，同時生殖道炎癥也有一定的影響。你應在月經來潮的第三天或月經來潮的二十天後，做女性激素的檢查。月經幹凈後化驗白帶，檢查致病菌。	1
大姨媽來半個月都沒有完？我有2個月都是一樣來大姨媽來了半個月正常那幾天多過了那幾天就每天都有一點點而且還有白帶帶血乾淨後還有異味 月經初潮後長則數年內才會建立規律的月經周期，尤其是在青春期是很容易發生月經失調的，與神經內分泌機制沒有發育成熟有關，不用過於擔心。如果長時間出血不止，可以到醫院檢查一下，針對性的調理治療，避免發生繼發性貧血等。	1
大姨媽來半個月都沒有完？我有2個月都是一樣來大姨媽來了半個月正常那幾天多過了那幾天就每天都有一點點而且還有白帶帶血乾淨後還有異味 月經長時間不止有可能是激素紊亂等原因引起的，最好是去醫院做個激素檢查，確定一下。最好是先吃點宮血寧試試，多吃點補氣補血的中藥或食物，多吃點營養品，保持好心情。	1
因患有腰椎間盤突出，右腿疼痛，晚上睡覺時一夜雙腳冰冷。怎麼治療？可能患什麼病 這個情況的話，主要考慮是椎間盤引起的，這個考慮用牽引+檢查個CT看看突出的情況如何，才好進行判斷	1
