text_a	label
脊椎骨l1壓扁性骨折？脊椎骨l1壓扁性骨折怎樣能好。 對於胸十一壓縮性骨折，以前的治療方法主要是保守治療，如果出現脊神經損傷或者椎管變形，那麽就需要手術治療。保守治療的方法主要是臥床休息，同時補鈣治療。現在有一種較新的治療方法，就是用手術的方法進行治療，簡單點說，就是利用球囊對壓縮性骨折的部位進行擴張，然後註入骨水泥來幫助恢複。這種方法效果比較好。但費用可能較高。	1
脊椎骨l1壓扁性骨折？脊椎骨l1壓扁性骨折怎樣能好。 胸椎骨折通常是有外傷引起，註意有無神經壓迫癥狀，如果神經壓迫癥狀的話，建議手術治療，如果沒有可以保守治療，臥硬板床	1
"出生20多天的寶寶肚子咕咕叫，還總放屁，放屁時？出生20多天的寶寶肚子咕咕叫，還總放屁，放屁時表情還很難受，請問是怎麼回事啊。 孩子肚子咕咕響，可能是腹部受寒了，這可外帖丁桂兒臍貼試試看。可以服用複方胰酶散調理，註意腹部保暖，乳母禁忌生冷食物"""	1
出生20多天的寶寶肚子咕咕叫，還總放屁，放屁時？出生20多天的寶寶肚子咕咕叫，還總放屁，放屁時表情還很難受，請問是怎麼回事啊。 孩子的情況考慮是腸道菌群失調引起的，可以服用媽咪愛來調理一下，如果作用不佳，需要到醫院檢查治療．	1
我女兒得了急性喉炎該用什麼方法治療呢需要付點什麼藥見效快 咽喉炎。沒有特效的辦法。關鍵是保養。不大聲講話和歌唱。積極預防感冒。應該禁煙，酒，不吃辛辣食物。急性疼痛期間口服琥乙紅黴素片消炎治療，含化華素片。嚴重的輸液抗炎治療。吃些牛黃解毒丸也行，關鍵是平常一定要多喝水。	1
十六號來的大姨媽，今天31號會不會懷孕啊 的情況分析，你是在16號來的月經，你今天同房的話，不是在安全期的，你同房的時候沒有避孕措施的話，是有懷孕的可能的，你可以在你同房15天以後，或者在月經推遲一周後，用早孕試紙測試，判斷有無懷孕，測試時應該選擇晨尿，測試結果比較準確	1
十六號來的大姨媽，今天31號會不會懷孕啊 你的情況末次月經是16號的話，今天是31為排卵期的可能性大的，排卵期同房的話，懷孕的機率是很大的。排卵期一般是指月經周期的第十四天左右的，所以如果同房要避孕的話，建議檢查安全套等措施避孕的。	1
朋友的小孩一直身體都不好，天氣一變天就會感冒，而且以前小的時候也有過肺炎，這段時間發現她體質更弱了，想知道給她吃些什麼好。 小孩還是從好習慣開始，治療體質弱的有以下幾種方法：一過有規律的正常生活二保持心情輕松愉快三盡量遠離汙染的環境四少吃高脂，高糖，高熱量酸性食品，多吃蔬菜水果等堿性食品五每天運動30分鐘以上六食用弱堿性天然食品小球藻（綠藻），純天然沒副作用，它是所有植物堿性最高的食品，是一般蔬菜的30倍，是螺旋藻的6倍。	1
敏感面板膚色不正難伺候，以前膚色顯白很正常一點不癢，只是偶爾會起一點點皮屑，形狀和貓雪差不多大。以前長時間抹過含激素藥膏，後來出來一個水泡，醫生說先是激素刺激，後來是過敏。現在不晒倒不會很嚴重，只是平常膚色偏紅，不能隨便抹化妝品，激素藥膏，不知道能不能恢復 基本是屬於皮炎的癥狀，及時休息保養，繼續皮膚科檢查，不適宜激素藥物刺激的。	1
小孩兩歲患地貧，有檢查，結果顯示。a-地中海貧血基因型分析（缺失型）：檢出-SEA型基因缺失（東南亞型）雜合a-地中海貧血基因型分析（點突變型）：檢出alpha-2。CS型基因突變單體型不知道病情屬於輕重，怎麼去配合治療 病例分析:初步判斷是HbH病（中間型地貧），需要輸血，但程度不同。	1
小孩兩歲患地貧，有檢查，結果顯示。a-地中海貧血基因型分析（缺失型）：檢出-SEA型基因缺失（東南亞型）雜合a-地中海貧血基因型分析（點突變型）：檢出alpha-2。CS型基因突變單體型不知道病情屬於輕重，怎麼去配合治療 現在的情況是比較嚴重可以在醫生的指導下治療為好的，同時做好複查找。	1
小孩兩歲患地貧，有檢查，結果顯示。a-地中海貧血基因型分析（缺失型）：檢出-SEA型基因缺失（東南亞型）雜合a-地中海貧血基因型分析（點突變型）：檢出alpha-2。CS型基因突變單體型不知道病情屬於輕重，怎麼去配合治療 這個屬於比較的嚴重只能是對癥的進行治療就可以的	1
胃脹。便祕。口臭該怎麼辦平時飲食方面該吃些什麼 便秘應當盡快解決，長期便秘不僅會引起胃腸道的不適，口臭，甚至有可能導致腸道疾病的發生。在飲食方面，多攝入富含膳食纖維的食物，如蔬菜水果，粗糧雜糧，食物多樣化。	1
昨天開始龜頭開始發紅且癢陰襄腫脹且癢今天晚上開始龜頭紅的面積加大還是癢且有起皮現象陰襄繼續腫脹以前龜頭曾紅過但在未採取任何措施的情況下一天就好了還從未有過此現象已婚性生活正常我天天都會用清水進行清潔用洗液洗過想知道是怎麼回事如何治療？（） 一般來說你的情況是屬於炎癥導致的是可以使用點抗生素進行治療的一般來說你的情況是可以使用點頭孢拉定諾氟沙星進行治療的或是使用點苦參湯進行熏洗也是很不錯的	1
昨天開始龜頭開始發紅且癢陰襄腫脹且癢今天晚上開始龜頭紅的面積加大還是癢且有起皮現象陰襄繼續腫脹以前龜頭曾紅過但在未採取任何措施的情況下一天就好了還從未有過此現象已婚性生活正常我天天都會用清水進行清潔用洗液洗過想知道是怎麼回事如何治療？（） 你可能患的是陰囊濕診這種踩較常見於你的生活方式有關比如經常清洗會陰部沒有擦幹導致會陰部長期處於濕潤狀態或者是長期穿著濕潤的內褲等其治療方法是要保持會陰部幹燥穿著幹燥的內褲要是癥狀較重可以局部用些爽身粉及油性的膏劑	1
今年19歲，脣上汗毛很重，像鬍鬚，沒治療過，是否可以永久祛除？ 可以激光治療，療效比較肯定，而且也是長期的	1
FT3FT4都稍高TSH偏低是甲亢還是甲減 FT3FT4都稍高TSH偏低是甲亢的表現，不是甲減。	1
陰道口瘙癢，看起來沒什麼，但是就是癢，用婦炎潔洗了後能好點，過半天就又開始癢 根據你的描述考慮是陰道分泌物或者炎癥刺激引起的建議你可以在患處塗抹糠酸莫米松乳膏、鹽酸特比萘芬乳膏或克林黴素磷酸酯凝膠治療。還可以配合服用磺胺類藥物或抗生素和口服複合維生素綜合治療。	1
陰道口瘙癢，看起來沒什麼，但是就是癢，用婦炎潔洗了後能好點，過半天就又開始癢 考慮是陰道炎引起的，最好是先做個白帶常規檢查，查明到底是什麽樣的陰道炎，再對癥治療，自己不要盲目用藥的。建議你保持會陰部的潔凈，禁止性生活，防止交叉感染。	1
陰道口瘙癢，看起來沒什麼，但是就是癢，用婦炎潔洗了後能好點，過半天就又開始癢 瘙癢的原因（一）特殊感染黴菌性陰道炎和滴蟲性陰道炎是引起外陰瘙癢最常見的原因。虱子，疥瘡也可導致發癢。蟯蟲病引起的幼女肛門周圍及外陰瘙癢一般僅在夜間發作。（二）慢性外陰營養不良以奇癢為主要癥狀，伴有外陰皮膚發白。（三）局部過敏避孕套，衛生棉條，衛生巾或其他藥物，化學品過敏所致。（四）不良衛生習慣不註意外陰局部清潔，皮脂，汗液，月經，陰道內分泌物，甚至尿，糞浸漬，長期刺激外陰可引起瘙癢建議最好是積極調整情緒，同時建議必要時檢查白帶常規，考慮局部用藥，同時用藥期間禁止性生活	1
陰道口瘙癢，看起來沒什麼，但是就是癢，用婦炎潔洗了後能好點，過半天就又開始癢 你的情況一般考慮還是感染陰道炎的情況多出現白帶增多外陰局部瘙癢等建議做白帶常規檢查一般治療：註意經期衛生，保持外陰清潔幹燥。切忌搔抓、熱水洗燙和使用肥皂。有感染時使用高錳酸鉀溶液坐浴，內褲要透氣、寬適，忌酒及辛辣或過敏食物。	1
關節疼痛，夜間出汗，後背發涼，經風溼專科檢查一切正常，這是怎麼回事，怎樣看，怎麼治療呢吃了兩付治療風溼的湯藥沒有明顯的效果看看我的病怎樣治療？ 中醫認為是陰虛盜汗，風濕的表現。建議看看中醫，根據中醫辨證，選用六味地黃丸，獨活寄生丸治療。希望回答對你有所幫助。	1
髖臼骨折兩月能用柺杖嗎？能坐飛機嗎？ 你說的情況是可以給予使用拐杖的，建議你可以給予調整飲食，你可以給予複查處理的	1
腰間盤突出壓迫坐骨神經腰間盤突出壓迫坐骨神經椎管狹窄。現在不能走路怎麼才能治好 腰間盤突出是可以進行牽引、按摩、骶療治療的，如果癥狀嚴重影響行走，勞動等情況可采取微創手術治療。平時保護好腰部可以選擇腰圍固定，睡覺應該選擇硬木板床，盡量少做重體力活。	1
胸悶。氣短。頭疼胸口疼痛頭暈。 你的癥狀應考慮高血壓、動脈硬化引起。建議查心電圖、血糖、血脂等。	1
頭昏頭暈腰膝痠軟脖子後背痛手足發麻腹瀉腹脹大便顏色不正常渾身乏力易疲勞煩躁易怒口舌發乾這是什麼疾病怎麼治療 病例分析:考慮過敏性腸炎	1
頭昏頭暈腰膝痠軟脖子後背痛手足發麻腹瀉腹脹大便顏色不正常渾身乏力易疲勞煩躁易怒口舌發乾這是什麼疾病怎麼治療 可能為多種疾病引起，考慮頸椎，或腦供血不足引起頭暈，發麻，胃腸炎，或膽管結石引起腹脹，腹瀉，便色改變，口苦等。1。正規醫院就診。2行肝膽B超，頭顱CT，腦彩超等相關檢查明確診斷，對癥處理。	1
頭昏頭暈腰膝痠軟脖子後背痛手足發麻腹瀉腹脹大便顏色不正常渾身乏力易疲勞煩躁易怒口舌發乾這是什麼疾病怎麼治療 可能是身體有些陰虛，陰虛之後身體內由於陽熱亢盛熱量內擾多可以出現煩躁易怒，口舌發幹等。而腎陰虧虛就可以出現腰膝酸軟，頭暈頭昏等，可以買些知柏地黃丸來服用，一般多有療效。	1
頭昏頭暈腰膝痠軟脖子後背痛手足發麻腹瀉腹脹大便顏色不正常渾身乏力易疲勞煩躁易怒口舌發乾這是什麼疾病怎麼治療 結合你的年齡，考慮是長期熬夜、勞累導致頸椎病變引發頭暈、脖子疼等，同時伴有輕度焦慮癥，及腸易激綜合征等按照中醫理論屬肝腎陰虛，肝陽上亢，肝氣犯脾，建議口服杞菊地黃丸、參苓白術散治療	1
慢性乙型肝炎應該怎麼去注意怎麼去調節生活我檢查是做抽血兩對半，肝纖維彩超等等，三個月做一次檢查，想知道怎麼去控制或者這樣的病會不會復發，現在我病毒控制很好就是乙肝大三陽怎麼去治療 這個平時註意避免勞累情緒激動，不要喝酒就可以的，沒什麽問題	1
小孩為何經常便密和如何治療 出現小兒便秘，首先應該註意的一點是家長的正確引導，在小兒排便前發出信號，而且每天在時間上基本固定，逐漸使其適應按時排便。如果小兒不排便，也不可勉強，更不可強制孩子長時間蹲坐便盆。在飲食方面，應該適當給予一些精制食品，蔬菜，紅薯，水果等。對於經常發生便秘的小孩，除需要訓練排便習慣外，也可間隔給予一些促進腸蠕動和潤腸的藥物。還要註意奶粉和母乳與鈣這些不要一起吃，應該間隔2個小時，否則也可能導致便秘的。	1
小孩為何經常便密和如何治療 一定要禁辛辣食物。養成定時大便習慣，養成每天早晨蹲廁大便一次的習慣啊，即使早晨沒有大便的意思也應該養成蹲廁所的習慣。平常有便意時一定要盡快上廁所，每天多吃蔬菜，香蕉，紅薯，芝麻油，蜂蜜，多喝水等。就一定會改善便秘的。	1
寶寶溼疹，臉上、頭上和身上都有，去看醫生，給開了塗抹的藥膏，還建議給寶寶服用媽咪愛，剛好最近寶寶消化也不好，請問媽咪愛是要長期服用還是吃一段時間停一段時間這樣間隔著服用？ 病例分析:媽咪愛是要長期服用的	1
寶寶溼疹，臉上、頭上和身上都有，去看醫生，給開了塗抹的藥膏，還建議給寶寶服用媽咪愛，剛好最近寶寶消化也不好，請問媽咪愛是要長期服用還是吃一段時間停一段時間這樣間隔著服用？ 孩子濕疹主要是由於過敏引起的，這與孩子的體質也有一定關系。可分為急性和慢性兩種。可搽爐甘石洗劑或振蕩洗劑。也可短期應用地塞米松霜或膚輕松軟膏外搽。內服藥有苯海拉明，非那更，塞庚啶等。中藥治療濕疹也有一定的效果，可選擇紫草煎湯外洗。	1
本人全身劇癢，吃了很多藥，打針，都沒用，之前也有過，不知怎麼好了，又復發。這次更嚴重，吃以前的藥，都不見有用，有什麼藥物，可用，謝謝告之。 你所說的癥狀，可能是皮膚瘙癢癥，導致全身瘙癢，反反複複，遷延不愈。建議吃防風通聖丸，息斯敏，維生素C和大補陰丸治療。平時忌辛辣，保持心情愉快，多吃新鮮水果，保持肌膚濡潤。	1
本人全身劇癢，吃了很多藥，打針，都沒用，之前也有過，不知怎麼好了，又復發。這次更嚴重，吃以前的藥，都不見有用，有什麼藥物，可用，謝謝告之。 如果伴隨有皮疹，外形不規則，可能還有呼吸不暢，怕冷等癥狀，可能屬於蕁麻疹癥狀如有以上癥狀，建議不要搔抓，以免加重皮疹，必要時可服用抗過敏藥物，暫時不要吃魚蝦、蔥、香菜等	1
我母親嚴重貧血主要有面板髮黃經常暈倒不想吃飯天天想睡覺有時身體發熱不是發燒的那種熱請問醫生是怎麼回事心裡輸過血也有過好轉 考慮是貧血，貧血的表現導致貧血的原因與出血有關也於營養單一有關與其他的沒有關系，血紅蛋白降低就是貧血。如果你產前不貧血而是貧血，應該是分娩時出血較多引起的。貧血建議多吃菠菜、動物的肝臟、瘦肉、蛋黃、大棗、枸杞等，藥物有補貼補血口服液、硫酸亞鐵口服液等。	1
我母親嚴重貧血主要有面板髮黃經常暈倒不想吃飯天天想睡覺有時身體發熱不是發燒的那種熱請問醫生是怎麼回事心裡輸過血也有過好轉 貧血的情況，有的有頭暈無力，氣短，心悸面色無華的癥狀。建議補充鐵劑乳酸亞鐵，補血口服液，也可以吃保健品類的中藥制劑複方阿膠漿，這個在補血上都是很好的。平時飲食上註意多吃點含鐵的食物，比如大棗，動物肝，還有炒菜的時候用鐵鍋的話也會有比較好的補鐵效果。	1
"鼻子不通氣還胸悶還有點頭昏鼻子不通氣還胸悶還有點頭昏 這樣的話考慮呼吸道感染。服用藥物如布洛芬或泰諾，白加黑或者雙黃連口服液，治療就可以的，""平時應適當鍛煉身體，註意飲食和睡眠，同時補充些維生素C，要註意增減衣服，盡量不要去擁擠的公共場所"	1
鼻子不通氣還胸悶還有點頭昏鼻子不通氣還胸悶還有點頭昏 的話。建議口服頭孢克洛幹混懸劑和護彤治療平時，我們的鼻腔、口腔黏膜周圍，都附著各種各樣的細菌，如葡萄球菌、鏈球菌等，但身體有一定的抵抗力，	1
我白帶異常，有異味，白帶增多，色黃，呈水狀，前幾天還伴有瘙癢，我媽媽問過醫生，醫生說少吃涼的，注意乾淨，請問醫生，陰道炎是什麼，有什麼症狀？嚴重嗎？是癌症嗎/ 考慮是炎癥刺激造成的，可口服甲硝唑膠囊，同時使用紅核洗液來清洗。	1
如何判斷早產兒腦癱？我家的寶寶是個早產的嬰兒，最近發現他有點不是很對勁，他手腳總是動來動去的，好像很害怕的樣子，自己會翻身，但是有時候會自己笑起來，讓我們感覺很困惑，眼睛也不知道看哪裡，吃奶的時候還會嗆到。怎麼去判斷早產兒是否腦癱呢？我家寶寶有沒有啊？ 需要觀察孩子的各種情況有沒有異常姿勢有沒有異常哭鬧吸吮吞咽是不是有問題有沒有嗆咳體溫如何身體有沒有發黃等等。一個月以後孩子如果追視物品不太好註意力不能集中片刻對聲音沒反應身體較僵硬等情況及時去醫院。新生兒很容易嗆到，餵奶時食指和中指適當夾住乳頭。	1
飲食導致食管破裂怎麼辦 根據你目前的食道炎。如果幽門螺旋桿菌感染的話可以口服奧美拉唑+硫糖鋁或者（果膠鉍）+克拉黴素+甲硝唑片註意還有飲食，忌辛辣酒，清淡飲食三餐按時	1
雙腎結石引起腎積水，經常發熱繼發感染時體溫升高消化道症狀可有腹痛，腹脹，噁心，嘔吐，大量飲水後上述症狀加重 中醫學認為腎積水多因脾腎虧虛，水濕不運。或因砂石梗阻，影響水行。或濕熱灼陰，氣化不利，水道不暢。建議多飲白開水，合理補鈣，限量攝入糖類，少吃豆制品，睡前慎喝牛奶	1
"雙腎結石引起腎積水，經常發熱繼發感染時體溫升高消化道症狀可有腹痛，腹脹，噁心，嘔吐，大量飲水後上述症狀加重 建議你行""經皮腎鏡""手術治療盡快緩解腎積水，以免腎功能加重。如有不適，隨時就診，就診正規醫院，以免上當受騙。"	1
雙腎結石引起腎積水，經常發熱繼發感染時體溫升高消化道症狀可有腹痛，腹脹，噁心，嘔吐，大量飲水後上述症狀加重 中醫學認為腎積水多因脾腎虧虛，水濕不運。或因砂石梗阻，影響水行。或濕熱灼陰，氣化不利，水道不暢。建議多飲白開水，合理補鈣，限量攝入糖類，少吃豆制品，睡前慎喝牛奶	1
我手腳經常出汗，百度了一下說是侷限性多汗症。請問有什麼治療方法或者從飲食上改善嗎？有效便捷的治療方法 出汗是很正常的現象，因為汗腺較發達，生長發育旺盛有關系的。汗腺分泌由植物神經（迷走神經）控制，睡著後，迷走神經興奮導致出汗多，一般以頭、面部出汗為多，但是過後一兩個小時內就會緩解。這個是不需要治療的。	1
全部症狀：近一個月發現，胸悶，氣短、咳嗽、低燒治療情況 這樣的情況表明癌腫已經侵犯到胸膜，可以說是後期的表現	1
腦供血不足的症狀是什麼？怎麼緩解？ 腦供血不足的疾病，往往是可以引起頭暈、頭痛等各種癥狀的。此種情況可以采用尼莫地平的。另外是可以配合中藥、	1
腦供血不足的症狀是什麼？怎麼緩解？ 建議，可以首先做頭，頸部多普勒檢查。來判斷是否有血管的狹窄。可以服用阿司匹林和抗凝藥物治療。希望對你有幫助。	1
腦供血不足的症狀是什麼？怎麼緩解？ 腦供血不足是指各種原因導致大腦出現慢性的廣泛的供血不足，引發腦部缺血缺氧而出現一系列腦部功能障礙臨床表現的疾病。而腦供血不足臨床表現為以下幾點：1）運動神經功能失靈這一類先兆征象最常見。由於腦供血不足使掌管人體運動功能的神經失靈，常見的表現如突然嘴歪，流口涎，說話困難，吐字不清，失語或語不達意，吞咽困難，一側肢體無力或活動不靈，持物跌落，走路不穩或突然跌跤，有的出現肢體痙攣或跳動2）感覺功能障礙由於腦供血不足而影響到腦部的分析區域，感覺器以及感覺神經纖維，常表現為面麻、舌麻、唇麻以及	1
腦供血不足的症狀是什麼？怎麼緩解？ ①頭暈，特別是突感到眩暈。②肢體麻木，突然感到一側臉部或手腳麻木，有的為舌麻、唇麻。③暫時的吐字不清或講話不靈。④肢無力或活動不靈。⑤與平日不同的頭痛。⑥突然原因不明的跌交或暈倒。⑦短暫的意識喪失或個性和智力的突然變化。⑧全身明顯乏力，肢體軟弱無力。⑨惡心嘔吐或血壓波動。1。窗戶中午打開換氣2。中午休息到外面樹下或草坪吃午餐並溜搭20分鐘再回辦公室小睡一會3。長時間做腹式深呼吸4。早上/下午上班下列位置擦抹琥珀能量精油（廈門友人稱臺灣	1
腦供血不足的症狀是什麼？怎麼緩解？ 腦供血不足是指人腦某一局部的血液供應不足面引起腦功能的障礙。腦供血不足的病因與腦動脈硬化有關。治療：1首先去除危險因素，如治療高血壓、戒煙、禁止過度飲酒。2抗血小板藥物：抗血小板藥物可以有效地阻止血小板凝聚成塊，對血液循環有好處，有利於腦部的血液供應。3抗凝血藥物：抗凝血藥物和抗血小板藥物的作用相同，都可以使血液暢通，增加腦部血液供應，降低腦缺血的發作。4、改善循環藥物及營養腦細胞治療。	1
腦供血不足的症狀是什麼？怎麼緩解？ 腦供血不足可以出現頭暈、身體無力、嗜睡、身體出現麻木、眼花眼黑等癥狀，以使用西比靈和腦心通口服，因為腦動脈硬化和腦血管痙攣所致，治療的話主要是擴血管改善微循環治療，希望我的回答能幫助到你	1
腦供血不足的症狀是什麼？怎麼緩解？ 根據你的情況考慮腦供血不足主要的癥狀是頭暈特別是突感到眩暈，肢體麻木突然感到一側臉部或手腳麻木，有的表現為舌頭麻、嘴唇麻短時間吐字不清或講話不靈肢體無力或活動不靈活建議你多喝水多吃些新鮮的蔬菜不要吃辣的的刺激性的食物戒煙戒酒配合步長腦心通膠囊試試必要時到醫院複查CT和多普勒	1
腦供血不足的症狀是什麼？怎麼緩解？ 腦供血不足是指人腦某一局部的血液供應不足面引起腦功能的障礙。腦供血不足的病因與腦動脈硬化有關。癥狀有：（1）頭暈，特別是突然感到眩暈。（2）肢體麻木，突然感到一側臉部或手腳麻木，有的為舌麻、唇麻。（3）暫時的吐字不清或講話不靈。（4）肢無力或活動不靈。（5）與平日不同的頭痛。（6）突然原因不明的跌交或暈倒。（7）短暫的意識喪失或個性和智力的突然變化。（8）全身明顯乏力，肢體軟弱無力。（9）惡心嘔吐或血壓波動。（10）整天昏	1
腦供血不足的症狀是什麼？怎麼緩解？ 腦供血不足是指人腦某一局部的血液供應不足面引起腦功能的障礙。腦供血不足的病因與腦動脈硬化有關。由於腦供血不足使掌管人體運動功能的神經失靈，常見的表現如突然嘴歪，流口涎，說話困難，吐字不清，失語或語不達意，吞咽困難，一側肢體無力或活動不靈，持物跌落，走路不穩或突然跌跤，有的出現肢體痙攣或跳動。其實最開始一般是頭暈嘍，這個拍個顱腦的tcd看看大腦血供就可以了。也不是很貴。	1
腦供血不足的症狀是什麼？怎麼緩解？ 腦供血不足一般會導致頭痛、眩暈、耳鳴和嘔吐等癥狀建議平時要註意休息，清淡飲食，不要吃油膩和辛辣食物，先服藥治療，比如服用大活絡丸和氟桂利嗪、倍他司丁治療，不行的話最好到醫院進行輸川芎嗪和複方丹參針劑治療	1
腦供血不足的症狀是什麼？怎麼緩解？ 經常頭暈頭痛腦供血原因很多比如低血壓要找出原因才可以吃藥	1
腦供血不足的症狀是什麼？怎麼緩解？ 腦供血不足是指人腦某一局部的血液供應不足面引起腦功能的障礙。癥狀：突然嘴歪，流口涎，說話困難，吞咽困難，一側肢體無力或活動不靈，走路不穩或突然跌跤，面麻、舌麻，昏昏沈沈地。首先去除危險因素，抗血小板藥物，抗凝血藥物，手術治療	1
腦供血不足的症狀是什麼？怎麼緩解？ 腦供血不足最常見椎基底動脈供血不足，如果是頸椎間盤突出引起的，那會出現頭暈，眼花，耳鳴，雙上肢麻木，伴惡心，嘔吐，上述癥狀不一定會同時出現，可以行頸椎間盤MRI或CT確診。	1
腦供血不足的症狀是什麼？怎麼緩解？ 其常見癥狀可有突然嘴歪，流口涎，說話困難，吐字不清，失語或語不達意，吞咽困難，一側肢體無力或活動不靈，持物跌落，走路不穩或突然跌跤，有的出現肢體痙攣或跳動等。	1
我做完包皮手術已經40天了，傷口已癒合，但是還有水腫，前幾天洗過澡，這幾天感覺很不舒服，是不是之前的龜頭炎還沒好，現在還會尿不盡。這事已經快一年了。希望醫生幫幫我。 你說的這種情況最好穿緊一點的內褲，讓龜頭朝上，尿不盡說明存在尿路感染建議到泌尿外科複查，暫時不要同房，清淡飲食，可以繼續吃點消炎藥	1
手部無力是不是肌肉萎縮的前兆呢？肌肉萎縮有哪些症狀呢？ 這個不一定是肌肉萎縮的情況的建議到大中型正規醫院去做系統檢測在確診後方能治療	1
28周雙胞胎先兆早產住院保胎，目前到了29周，宮頸管24周檢查是3釐米，28周變成2釐米，宮內程v型，每天晚上宮縮半小時左右一次 朋友根據你的描述需要積極住院保胎治療為好，增加營養，一定要臥床休息	1
八個半月寶寶打完麻風和流腦疫苗八天有點發燒是什麼原因？ 你的寶寶有可能是疫苗引起的發燒。看看寶寶還有沒有什麽其他的癥狀，如果沒有，一般是對癥治療就可以的。	1
我的寶寶這兩天到晚上的時候，嘴裡有一種酸臭味，這是怎麼回事？ 寶寶口中酸臭味可能是消化不良，與餵養不當、受涼等有關，建議你給寶寶合理餵養，多餵水，適當口服媽咪愛和乳酶生，促進消化。建議你給寶寶適當減少餵養的次數和量，多喝水，適當口服媽咪愛和乳酶生，適當按摩腹部，促進腸蠕動。	1
懷孕六個月半，在定期檢查時彩超照出胎兒左心室有強光斑，左心室探及強回聲2mm，以前檢查都正常，請問這對孩子有影響嗎？是心臟疾病嗎，這是什麼因素引起的？好擔心 超聲檢查發現心室強光斑是孕期超聲檢查中常見的，不屬於病理情況，只要胎兒心臟結構無異常，沒有異常血流信號就可以，強光斑有可能逐漸消失。一般以後複查時，會消失。如果還有，可以作一次3維的胎兒心臟彩超。	1
懷孕六個月半，在定期檢查時彩超照出胎兒左心室有強光斑，左心室探及強回聲2mm，以前檢查都正常，請問這對孩子有影響嗎？是心臟疾病嗎，這是什麼因素引起的？好擔心 像你說的情況有好多的胎兒在做B超的時候都有這種現象，但出生後沒有發現任何的疾病，可能是一種正常的組織結構。不夠診斷心臟病的標準。建議嚴密的觀察，必要的時候，到條件好的醫院再複查一下。	1
頭部左側太陽穴稍上點總是疼，有些發緊脈絡不通的痠痛感，睡覺左側著枕頭就有壓迫感，左側鼻子經常不通氣，眼睛也有點疼，左眼度數比右眼大一倍，這種症狀已經有10年了，請問是怎麼回事啊。腦部和鼻子都做過CT，鼻子有點蝶竇炎，頭部CT沒發現什麼，就是要求注意休息，不要生悶死，忌菸酒辛辣。 那麽你的情況鼻竇炎也不重，不會導致你那麽嚴重的臨床癥狀的，那麽還是與你休息及壓力或情緒波動等長期存在引起的血管痙攣性疼痛導致。戒煙戒酒，多飲水，註意休息，多吃瓜果蔬菜補充維生素，良好起居作息，禁忌辛辣煎炒，清淡飲食，適量運動，增強免疫力。試著去改變自己的心態好吧。	1
左小腿及左側臀部疼痛，晚上較重 骨質增生，又稱骨刺。一般是可吃些骨刺消痛液或骨仙片來治療的。	1
全部症狀：前天吃了炸魚昨天就感到咽口水耳朵疼，今天更疼，而且感覺左耳孔裡有點癢癢的發病時間及原因：昨天治療情況：吃過穿心蓮片 可能是上火，感冒，炎癥等，建議檢查確診。也可以服黃連上清片，牛黃解毒片，雙黃連口服液或板藍根顆粒也治療，結合當地醫生。	1
人流後來月經經量少，人流後第一次月經量特別多，第二次第三次少，比正常時少很多，第三次可能受涼，小腹疼，會是宮腔粘連麼 引起月經量少的原因很多，如內分泌紊亂，婦科炎癥，精神環境的改變，貧血等。另外可能是子宮內膜本身的原因，如子宮內膜結核引起內膜病變或人工流產，刮宮引起子宮內膜薄等。長時間的月經量少可能引起閉經或不孕等情況，引起月經量少的原因很多，如內分泌紊亂，婦科炎癥，精神環境的改變，貧血等。另外可能是子宮內膜本身的原因，如子宮內膜結核引起內膜病變或人工流產，刮宮引起子宮內膜薄等。長時間的月經量少可能引起閉經或不孕等情況，建議你及時到醫院檢查，明確病因後積極對癥治療，以免影響身體健康	1
人流後來月經經量少，人流後第一次月經量特別多，第二次第三次少，比正常時少很多，第三次可能受涼，小腹疼，會是宮腔粘連麼 首先要看是什麽原因引起的月經量少，引起月經量少的原因有很多，如婦科炎癥，內分泌紊亂，精神工作壓力大，貧血等。其次，可能是子宮內膜本身的原因建議你及時到醫院檢查性激素六項及B超，明確病因後積極對癥治療，以免影響身體健康。日常生活中要註意保暖，少吃辛辣刺激性食物	1
無優質卵泡卵泡監測和內分泌檢查啊無優質卵泡，我內分泌是正常的 考慮是卵泡發育情況你的情況，沒有優質卵泡的話，建議應用藥物進行治療，可以應用雌激素和絨促性素、	1
