text_a	label
無優質卵泡卵泡監測和內分泌檢查啊無優質卵泡，我內分泌是正常的 如果你沒有優質的卵泡的話，那麽你懷孕生子的可能性就比有優質卵泡的人要差一些其他的都正常的話，如果你不是很反感中醫，建議找一個好的中醫大夫，用中藥幫你調調，中藥在這方面還是比較有優勢的，然後規律的飲食，良好的作息時間以及適量的運動	1
一開始寶寶每天起床時有眼屎連續兩天，後兩天下眼皮有紅腫現象，但不嚴重。最近兩天紅腫顯現又厲害了一些4號就醫說是霰粒腫，5號託百士眼藥水，和眼膏都在用。5號開始溫開水熱敷。寶寶剛14個月，還太小，不想手術。請問各位大夫怎麼辦？謝謝1 霰粒腫就是瞼板腺阻塞導致的，一般開始可以通過滴眼藥水治療，佐以熱敷，大部分人可以治愈，但是仍有一部分人不能緩解，則需要手術治療。你可以先堅持滴抗生素滴眼液治療，佐以熱敷，如果仍舊效果不明顯，考慮手術治療。	1
一開始寶寶每天起床時有眼屎連續兩天，後兩天下眼皮有紅腫現象，但不嚴重。最近兩天紅腫顯現又厲害了一些4號就醫說是霰粒腫，5號託百士眼藥水，和眼膏都在用。5號開始溫開水熱敷。寶寶剛14個月，還太小，不想手術。請問各位大夫怎麼辦？謝謝1 那麽有受涼感冒或上火、或是你休息不好、或吃辛辣煎炒食物、經常性揉搓眼睛、急性感染等引起了局部的腺口阻塞炎癥包裹導致。這個疾病主要是個人眼部衛生欠佳，毛囊受阻後形成局部的病竈，建議個人眼部衛生，眼藥水緩解疲勞，紅黴素眼膏消炎或是洛美沙星加激素進行抗炎等。局部熱敷，是急性的發展，那麽先抗炎，不手術先好吧	1
懷孕時，屁股抽筋是為什麼？ 應該是屬於缺鈣導致的抽筋癥狀，可以服用迪巧鈣或者蓋天力片，另外熱敷或者服用地巴唑片有幫助，需要對癥治療，加強鈣質的攝入如牛奶鈣片及維生素AD膠丸	1
主要症狀:慢支發病時間:30年前化驗檢查結果:無多次用藥效果不佳 慢性支氣管炎病人飲食的基本原則是要保證足夠的水分攝入，選擇高蛋白、高維生素、清淡易消化食物。要足夠的維生素，特別是維生素A和維生素C。要多喝水，使痰液稀釋易排出。不要進食奶制品，防止使痰液黏稠而難以排出，加重感染。不要吃過冷、過熱或生硬的食物。不要飲用咖啡、茶和可口可樂等飲料，避免引起胃腸道不適。	1
主要症狀:慢支發病時間:30年前化驗檢查結果:無多次用藥效果不佳 是激素他是曲安奈德的別名建議在醫生指導下用藥別隨便相信廣告並且激素藥慎用。下面是一點資料僅供參考類別）腎上腺皮質激素類藥。（貯藏）遮光密閉保存。（制劑）典安奈德註射液藥品類別：腎上腺皮質激素類藥藥理藥動作用與去炎松相似其抗炎和抗過敏作用較強且遠較持久。肌註後在數小時內生效經1～2日達最大效應作用可維持2～3周。適應癥適用於各種皮膚病（如神經性皮炎濕疹牛皮癬等）關節痛支氣管哮喘肩周圍炎腱鞘炎急性扭傷慢腰腿痛及眼科炎癥等。用法用量肌註每周一次20-100mg。皮下或關節腔內註射一般2。5-5mg	1
"主要症狀:慢支發病時間:30年前化驗檢查結果:無多次用藥效果不佳 德國""頓克""治療氣管炎哮喘肺氣腫肺心病過敏性鼻炎只需一次註射即可達到半年至兩年不喘過敏性鼻炎1-2年不發不3-5次註射即可永遠消失無任何毒副作用。人生最大的痛苦就是不能正常的呼吸我院呼吸內科是使用德國""頓克""治療哮喘鼻炎多年的醫院經多年來的反複驗證證實德國頓克是氣管炎哮喘肺氣腫肺心病即過敏性鼻炎的救命藥。一年只需1-2次肌肉註射即可不咳不喘鼻炎不發病免去了服藥噴藥給胃腸造成的嚴重副作用出現了激素臉多花錢不治病的煩惱。德國""頓克""的藥理作用主要是：抗過敏消炎增強患者本身的免疫機能使眾多上氣不接"	1
主要症狀:慢支發病時間:30年前化驗檢查結果:無多次用藥效果不佳 頓克的藥物成分是曲安舒松也就是一般說的糖皮質激素它抗過敏抗炎抗水腫作用明顯它是高效長效的藥物有消炎止癢通氣作用副作用小對支氣管哮喘過敏性鼻炎等變態反應性疾病有很好的療效這種藥物一般只在比較大的醫院才能買得到。	1
怎麼樣自慰最爽，最健康給個辦法自慰 存在過頻的手淫的話時會影響到身體健康的，過度的手淫對於人的身體健康非常不利。你這個年齡是不要養成這個不好的習慣的	1
才懷孕一個多月，怎麼就沒胃口吃飯，想吐，頭暈，嗜睡，無力 早孕容易引起頭暈、惡心、乏力等癥狀，建議你營養飲食，合理搭配，多吃水果蔬菜。在懷孕初期補充葉酸，營養飲食，註意休息，你要保持心情舒暢，避免緊張焦慮。	1
才懷孕一個多月，怎麼就沒胃口吃飯，想吐，頭暈，嗜睡，無力 為懷孕後體內激素水平升高導致的早孕反應，不要擔心，一般孕3-4個月癥狀會逐漸消失。孕期要註意休息，放松心情，保證充足的睡眠，禁食辛辣刺激的食物，加強營養，少食多餐，多散散步，定期做孕檢。	1
才懷孕一個多月，怎麼就沒胃口吃飯，想吐，頭暈，嗜睡，無力 考慮是正常的孕期早孕反應，一般來說懷孕滿3個月後會逐漸好轉。如果癥狀不是特別嚴重的話建議多休息，註意飲食營養。	1
才懷孕一個多月，怎麼就沒胃口吃飯，想吐，頭暈，嗜睡，無力 的情況看懷孕一個多月的話有這種表現是正常的早孕反應不用擔心的，等到過來這段時間就會慢慢的恢複正常的，不用擔心的。建議註意休息就可以的，一般早孕反應是在懷孕三十五天左右出現的，現在有早孕反應是正常的不用擔心的，慢慢會恢複正常的。	1
"才懷孕一個多月，怎麼就沒胃口吃飯，想吐，頭暈，嗜睡，無力 約半數婦女在停經6周前後，出血頭暈、乏力、嗜睡、食欲不振、偏食、或惡心晨起嘔吐等現象。反應可能與體內HCG增多""胃酸分泌減少及胃排空時間延長有關，懷孕12周左右，癥狀自行消失。建議你保持心情舒暢，吃飯少食油膩食物，多吃清淡食品，多吃新鮮蔬菜水果，牛奶等，少吃多餐。"	1
大姨父身體一直很好的，這段時間卻聽說身體不舒服，他說骨闊大會疼痛，後面越來越嚴重還發炎了，我們趕緊叫他上醫院檢查竟然說得了骨髓炎。大家都替他擔心。請問骨髓炎一般有哪些明顯的症狀呀？ 可能是慢性骨髓炎，一般是由急性骨髓炎轉化而來，臨床特點是局部炎癥反複發作。竇道經久不愈或間斷發作。長期多次發作可引起骨骼扭曲畸形，增粗，皮膚色素沈著。因骨攣縮出現鄰近關節畸形。竇道口皮膚反複受到膿液刺激會癌變。早期診斷和治療是主要關鍵。全身支持治療及抗生素治療。有死骨形成，有死腔及竇道流膿者均應手術治療。	1
請問我懷孕七個月了痔瘡特別疼痛我用清涼油塗了一下就好多了這樣對胎兒有影響嗎？請問我懷孕七個月了痔瘡特別疼痛我用清涼油塗了兩次就好了這樣對胎兒有影響嗎？ 痔瘡特別疼痛，平時不要吃辣的，上火的，油膩的，不要久蹲廁所。現在在孕期也沒有辦法，等寶寶生了以後做個小手術就行了。	1
請問我懷孕七個月了痔瘡特別疼痛我用清涼油塗了一下就好多了這樣對胎兒有影響嗎？請問我懷孕七個月了痔瘡特別疼痛我用清涼油塗了兩次就好了這樣對胎兒有影響嗎？ 這個情況主要是藥物緩解治療，一般對胎兒是不影響多註意休息，加強營養，避免勞累，定期複查	1
兒童結腸炎丶吃什麼藥多維元素片和葡萄糖酸鋅顆粒吃什麼藥好了 腸炎一般會導致腹瀉、腹痛、食欲不振等的表現。治療上建議可以首先口服抗生素如阿莫西林或頭孢克肟，如果腹瀉厲害，建議再過半個小時後加用一次蒙脫石散，同時孩子治療期間註意飲食少量多次，並以清淡流質易消化為主，並註意增加孩子飲水量，但如果出現了明顯的消瘦表現，必須進行輸液的治療。	1
兒童結腸炎丶吃什麼藥多維元素片和葡萄糖酸鋅顆粒吃什麼藥好了 結腸炎的表現是腹瀉。其主要癥狀，排出膿血便、粘液血便或血便，常伴里急後重，有腹痛→便意→排便→緩解的特點。癥狀以腹瀉為主，排出含有血、膿和粘液的糞便，常伴有陣發性結腸痙攣性疼痛，並里急後重，排便後可獲緩解。小兒結腸炎一般可分為輕度、中度及重度三類。一、輕度小兒結腸炎：一天大便次數5～8次，有輕微發熱。	1
氣脹，月經時下腹部墜脹，已經兩年了，檢查有17mm的液性暗區 建議口服婦炎康試試，嚴重的建議輸液抗炎治療或中西結合治療。另外註意同房前夫婦雙方清洗外生殖器，而且動作一定不要太粗暴啊。避免經期、產後和人流後性生活啊。	1
氣脹，月經時下腹部墜脹，已經兩年了，檢查有17mm的液性暗區 已經兩年了，你應該趕緊治療以免造成其他疾病，建議你中藥調理。	1
20號剛來的大姨媽6天干淨了是26號幾號是安全期幾號是危險期？ 預期的下次月經來潮前的第14日作為排卵日，此日前5天到後4天這段時間作為易受孕日，在這段時間內應避免房事，這就是安全期避孕法。但是這種避孕方法並不是非常可靠，因為女性排卵日期會受情緒、環境等很多因素的影響而改變。	1
20號剛來的大姨媽6天干淨了是26號幾號是安全期幾號是危險期？ 對於月經規則的女性是，你計算出下次月經什麽時候來，下次月經的第一天倒減去14天。這一天就是排卵日。如該婦女月經周期為２８天，她的排卵日就應在月經周期的第１４天左右。如該婦女的月經周期為４０天，則她的排卵日就應在月經周期的第２６天左右（即下次月經前１４天左右）。排卵日的前4天後5天就是危險期（排卵期）。容易懷孕。除危險期之外的日期就是安全期。但是只是危險性小，仍然有懷孕的可能。	1
小腹刺痛腰痠乳頭痛是怎麼回事？最近一週多，乳房脹痛，乳頭也疼，不能碰，小腹有時針扎似的疼，腰痠，白帶很少，發黃，上次同房是6月6號，是懷孕了還是有婦科炎症啦。 病例分析:要是平時月經周期規律的話建議推後四天以上的時間化驗尿妊娠試驗排查懷孕的情況的	1
小腹刺痛腰痠乳頭痛是怎麼回事？最近一週多，乳房脹痛，乳頭也疼，不能碰，小腹有時針扎似的疼，腰痠，白帶很少，發黃，上次同房是6月6號，是懷孕了還是有婦科炎症啦。 朋友，根據你的提問，如果在排卵期有性生活沒有避孕措施考慮有懷孕的可能，建議月經推遲一周做早孕試紙或hcg檢查明確是否懷孕的情況	1
懷孕四個半月了。最近幾天陰道總有黑色液體流出來，是什麼原因。需要就醫麼懷孕四個半月了。最近幾天陰道總有黑色液體流出來，是什麼原因。需要就醫麼 有先兆流產的可能，主要表現為懷孕後，陰道有少量出血，根據流血量和積聚在陰道內的時間的不同，顏色可為鮮紅色、粉紅色或深褐色，有時伴有輕微下腹痛，胎動有下墜感、腰酸腹脹。建議必須做B超看子宮孕囊的情況，要查孕酮的值，如果比較低就得用藥保胎治療，避免影響胎兒。	1
懷孕四個半月了。最近幾天陰道總有黑色液體流出來，是什麼原因。需要就醫麼懷孕四個半月了。最近幾天陰道總有黑色液體流出來，是什麼原因。需要就醫麼 考慮是先兆流產的癥狀，需要保胎治療，最常見的原因是黃體功能不足導致的。保胎主要藥物是黃體酮和維生素E，需要臥床休息，如果經過休息和治療後，出血停止，胚胎正常，妊娠可以繼續。	1
全部症狀：頭暈。乏力。發病時間及原因：7天前。感到全身沒有力氣治療情況：沒治也沒吃藥 缺鐵性貧血以補鐵為主，建議你多吃動物肝臟，魷魚，海蟄等，可以口服鐵劑：硫酸亞鐵：0。3～0。6，每天3次，每片300mg（含元素鐵60mg）。硫酸亞鐵控釋片（福乃得）：1片，每天1次，每片525mg（含元素105mg）。富馬酸亞鐵：1～2片，每天3次，每片200mg（含元素鐵70mg）。希望我的回答對你有所幫助	1
全部症狀：頭暈。乏力。發病時間及原因：7天前。感到全身沒有力氣治療情況：沒治也沒吃藥 朋友，這種情況可以口服補鐵的藥物治療試試，一定要堅持按時用藥，多休息，註意增加營養和複查，必要時，可以考慮輸血治療	1
全部症狀：頭暈。乏力。發病時間及原因：7天前。感到全身沒有力氣治療情況：沒治也沒吃藥 懷疑缺鐵．有點貧血，應查血色素。如果血色素低於110克，可確定是貧血，需要治療，可繼續服用乳酸亞鐵。除用鐵劑外，還應通過食補，多吃紅色瘦肉、動物肝臟類含鐵豐富的食物。現在除了服伊可新和鐵劑外，應逐漸增加輔食的品種和量，不需要加其他的藥物。	1
全部症狀：頭暈。乏力。發病時間及原因：7天前。感到全身沒有力氣治療情況：沒治也沒吃藥 這情況可服用益生源亞鐵葉酸片來治療，最重要的是不要偏食，飲食盡可能廣泛多樣化，多吃高蛋白優質蛋白食物多吃蔬菜水果比較好	1
醫生：我有六個多月的小孩今天有點發高燒38。7度該怎麼辦？小孩一般正常溫度是多少 一般可以服用護彤+阿莫西林顆粒來治療，適當多飲水，也建議物理降溫，就是用25%-50%酒精擦浴的物理降溫方法，或冷敷，在額頭、手豌、小腿上各放一濕冷毛巾，其他部位應以衣物蓋住	1
24小時心臟檢測結果：室早2個，房早一個，最快心跳142，最慢44。1。竇性心律不齊2。偶發房性過早搏動。3。偶發室性早搏動。4。竇性心動過速多見於白天。5竇性心動過緩多見於夜間。6。有時T波改變停藥兩年左右，吃了4年左右藥我該吃藥嗎？要吃點啥藥 病例分析:從動態心電圖看是心律不齊。	1
24小時心臟檢測結果：室早2個，房早一個，最快心跳142，最慢44。1。竇性心律不齊2。偶發房性過早搏動。3。偶發室性早搏動。4。竇性心動過速多見於白天。5竇性心動過緩多見於夜間。6。有時T波改變停藥兩年左右，吃了4年左右藥我該吃藥嗎？要吃點啥藥 從動態心電圖看是心律不齊。:如果心臟彩超正常，建議試試口服阿替洛爾25毫克，每天早上一片。多塞平25毫克，每天晚上一片。	1
小腿部起紅點癢是啥原因 朋友，這種情況有可能是濕疹，也有可能是真菌感染引起的，最好是去皮膚科檢查一下，確診後再治療，以免耽誤病情	1
小腿部起紅點癢是啥原因 有可能是過敏導致的，可以口服氯雷他定+維生素C+葡萄糖酸鈣+地塞米松片，治療期間不要吃辛辣油膩	1
小腿部起紅點癢是啥原因 朋友，這屬於皮膚過敏導致的啊，建議你可以采取服用強的松，每天清晨一次4片，每3天減一片直至停藥，配合抗過敏藥如西替利嗪或氯雷他定，通常需要半個月，忌辛辣，魚蝦，牛羊肉	1
小腿部起紅點癢是啥原因 這可能與過敏有關的，可以用一些抗過敏藥物進行治療，並註意查找一下過敏源。避免接觸這些過敏物質。	1
左跟骨粉碎性骨折是否需要手術是的在高碑店拍的片子說是跟骨粉碎性骨折關節處有塌陷讓做手術墊上個鋼板本地醫生說手術做不好會留下創傷性關節炎的毛病請問醫生我該怎麼辦 以及目前的情況，主要是根骨骨折，其他的沒有什麽不適的，建議你最好是手術治療，術後註意護理一般是不會形成創傷性關節炎的	1
左跟骨粉碎性骨折是否需要手術是的在高碑店拍的片子說是跟骨粉碎性骨折關節處有塌陷讓做手術墊上個鋼板本地醫生說手術做不好會留下創傷性關節炎的毛病請問醫生我該怎麼辦 結合你所描述的骨折部位及所提的問題。從你所描述的情況因為關節面部位有塌陷的情況。所以治療是要通過手術治療的。也就是通過手術治療恢複關節面。不這樣治療的話創傷性關節的的癥狀更重。針對你所提的問題。因為現在關節面部位已經塌陷了。所以要通過治療恢複的。保守治療考慮是不能恢複的。因為跟骨是松質骨壓縮後要撐開的。治療恢複期間飲食方面多吃點牛奶、骨頭湯等鈣高的食物。	1
我家女兒14歲最近一段時間經常放學回不到家就尿褲子請問專家是怎麼回事該怎麼治療？謝謝 這位朋友情況考慮是尿路感染了，建議你在臨床醫生的指導下用環丙沙星膠囊來治療，歡迎你繼續提問生活調理	1
我家女兒14歲最近一段時間經常放學回不到家就尿褲子請問專家是怎麼回事該怎麼治療？謝謝 尿路感染可能大。你這個情況建議你盡快查尿常規明確。一定要多喝水，少吃辛辣食物及酒。口服阿奇黴素或靜脈滴註菌必治試試。	1
我家女兒14歲最近一段時間經常放學回不到家就尿褲子請問專家是怎麼回事該怎麼治療？謝謝 有可能是泌尿系感染引起的最好是檢查一下小便常規，確診後再治療，祝你健康。生活調理：多喝水。	1
我家女兒14歲最近一段時間經常放學回不到家就尿褲子請問專家是怎麼回事該怎麼治療？謝謝 出現了這樣的情況應該就是尿路感染的問題這樣的情況應該去醫院做一個常規的尿樣的檢查看看具體是什麽樣的原因導致的，然後及時的接受治療這樣的情況就會得到很好的控制的。	1
我家女兒14歲最近一段時間經常放學回不到家就尿褲子請問專家是怎麼回事該怎麼治療？謝謝 考慮泌尿系統感染引起的尿急。可以化驗尿常規確定。	1
老公在吃降血糖的藥，我懷孕了孩子能要嗎？不知道怎麼辦 你所描述的這些情況從優生優育的角度講對胎兒都是不利的，但是也不是說肯定會導致導致胎兒畸形。建議保留胎兒，定期孕期檢查。發現問題及時終止	1
老公在吃降血糖的藥，我懷孕了孩子能要嗎？不知道怎麼辦 一般的降糖藥對生育影響不大。建議必要男女雙方需要生殖檢查，查看情況再決定生育會更好。	1
主要症狀:抽搐突然暈厥呼吸急促發病時間:一星期前化驗檢查結果:胰島素正常貧血因貧血呼吸困難曾入院治療治療好一度好轉 貧血不是一種獨立的疾病而是指單位容積循環血液中的紅細胞比積紅細胞數及/或血紅蛋白量低於正常值以及全血容量減少並由此而引發的綜合癥狀的總稱。各種動物均常發生。貧血的分類方法比較使用的是按引起貧血的原因將貧血分為失血性貧血溶血性貧血營養性貧血及再生障礙性貧血四種類型。根治本病的關鍵是去除病因。治療本病的特效藥是鐵劑。鐵劑多采用口服如硫酸亞鐵（含元素鐵20％）。有嚴重胃腸反應或吸收不良者給予右旋糖酐鐵肌內註射其療效與口服同。嚴重貧血血紅蛋白低於70g／L者可多次少量輸註濃縮紅細胞以盡快糾貧血癥狀。	1
主要症狀:抽搐突然暈厥呼吸急促發病時間:一星期前化驗檢查結果:胰島素正常貧血因貧血呼吸困難曾入院治療治療好一度好轉 你的抽搐突然暈厥呼吸急促實際還是由於貧血所致貧血主要是血紅蛋白和紅細胞減少而血紅蛋白在人體中最重要的功能就是承載物質代謝和呼吸代謝人體吸入氧氣呼出二氧化碳都需要血紅蛋白作為載體來完成血紅蛋白過少就會引起人體缺氧導致呼吸急促乃至突然暈厥對於年輕女性不明原因的貧血建議必須檢查血象和骨髓象明確是什麽類型的貧血同時最好檢查鐵蛋白和總鐵結合力因為大部分的貧血多是缺鐵性貧血如果她有慢性失血如月經過多等高度懷疑缺鐵性貧血需適當長期補充鐵劑。	1
主要症狀:抽搐突然暈厥呼吸急促發病時間:一星期前化驗檢查結果:胰島素正常貧血因貧血呼吸困難曾入院治療治療好一度好轉 請問患者當初抽搐時情況如何有無什麽事情誘因刺激如情緒激動勞累發熱抽搐發作時是否有四肢屈曲肌肉強直及雙眼上翻口吐白沫大秀失禁等暈厥前後是否知道發生了什麽有無遺忘或神誌完全喪失平時性格如何確診貧血的驗單還在嗎請告訴我們血紅蛋白濃度是多少根據你所說的情況年輕人抽搐暈厥查因需考慮以下幾個方面1有明確誘因的如高熱考慮熱致四肢抽搐這個主要看幼時有無熱驚厥如果有情緒刺激需詢問有無肢體無力需考慮有無顱內蹭特別是血管畸形及異常占位等可根據自身經濟情況最好完善頭顱磁共振檢查。2心血管方面完善心臟彩超明確有無心臟	1
懷孕之前拉直頭髮對胎兒有什麼影響嗎 燙染頭發的藥水含有化學成分，對可能造成胎兒的畸形。建議懷孕半年前不要染頭發，如果已經染了，那麽做好糖篩以及四維檢查，胎兒指標正常即可。	1
用白醋洗臉可以長期使用嗎？那連續用一個月然後再停半個月再用，如此反覆用法行嗎？ 這是可以長期使用的，連續用一個月然後再停半個月再用，如此反複用法是可以的	1
患者資訊：女14歲四川廣安現年14歲，面板上有紅斑點，逐漸增多，醫生診斷為過敏性紫癜，在南充川北醫學院附院住院2周，出院後2天，面板上又出現上述症狀。請問哪位好心的醫生能幫幫忙，這是我的一名學生，現就讀初三，我和她家長，包括她自己都不想因此耽擱學習。再次懇請各位好心的醫生幫幫忙。急。急。急。 。[治療原則]1。設法除去致敏因素。2。單純者可用複方路丁，鈣劑，維生素C，抗組治胺制劑。3。發熱及關節炎可用皮質類固醇激素，但不能阻止腎臟侵犯，對頑固的慢性腎炎者可加免抑制劑。4。中醫療法:根據本病的臨床癥狀辯證論治。建議你先到正規的醫院診斷，再根據醫生的指導進行治療，切勿自行用藥。	1
患者資訊：女14歲四川廣安現年14歲，面板上有紅斑點，逐漸增多，醫生診斷為過敏性紫癜，在南充川北醫學院附院住院2周，出院後2天，面板上又出現上述症狀。請問哪位好心的醫生能幫幫忙，這是我的一名學生，現就讀初三，我和她家長，包括她自己都不想因此耽擱學習。再次懇請各位好心的醫生幫幫忙。急。急。急。 紫癜，排除致病因素，控制感染，補充維生素，糖皮質激素和免疫抑制劑，抗凝治療等。本病預後良好，療程一般1-2周。	1
患者資訊：女14歲四川廣安現年14歲，面板上有紅斑點，逐漸增多，醫生診斷為過敏性紫癜，在南充川北醫學院附院住院2周，出院後2天，面板上又出現上述症狀。請問哪位好心的醫生能幫幫忙，這是我的一名學生，現就讀初三，我和她家長，包括她自己都不想因此耽擱學習。再次懇請各位好心的醫生幫幫忙。急。急。急。 過敏性紫癜是侵犯皮膚或其他器的毛細血管及小動脈的一種過敏性血管炎，這設法除去致敏因素。單純者可用複方路丁、鈣劑、維生素C、抗組治胺制劑。	1
患者資訊：女14歲四川廣安現年14歲，面板上有紅斑點，逐漸增多，醫生診斷為過敏性紫癜，在南充川北醫學院附院住院2周，出院後2天，面板上又出現上述症狀。請問哪位好心的醫生能幫幫忙，這是我的一名學生，現就讀初三，我和她家長，包括她自己都不想因此耽擱學習。再次懇請各位好心的醫生幫幫忙。急。急。急。 紫癜是以皮膚黏膜出現紫斑為主要表現的血證。一般是由血管系統病變引起同時大多數與感染有關。建議你可考慮嘗試做一下針灸，效果比較好，即針刺取足三里、曲池、合谷、血海等穴。	1
患者資訊：女14歲四川廣安現年14歲，面板上有紅斑點，逐漸增多，醫生診斷為過敏性紫癜，在南充川北醫學院附院住院2周，出院後2天，面板上又出現上述症狀。請問哪位好心的醫生能幫幫忙，這是我的一名學生，現就讀初三，我和她家長，包括她自己都不想因此耽擱學習。再次懇請各位好心的醫生幫幫忙。急。急。急。 是一種侵犯皮膚和其他器官細小動脈和毛細血管的過敏性血管炎，常伴腹痛、關節痛和腎損害，但血小板不減少。可能與鏈球菌感染、病毒感染、藥物、食物、蟲咬等有關，發生機制是由於免疫複合物沈積或IgE介導血管損傷	1
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 一般是由於結膜炎癥活幹炎癥引起的，可以到醫院檢查一下。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 可能是由於腎陰虛導致的。可以去看中醫，根據辨證使用如六味地黃丸、知柏地黃丸、左歸丸等調理。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 甲狀腺疾病最常見的就是甲亢，它是一種很常見的內分泌疾病，此類病是由於甲狀腺激素過多，作用於全身各個臟器而引起的多種多樣的不適癥狀。當然是需要的治療的，不治療會導致很多病的，比如精神神經障礙、焦慮、煩躁、精神變態、嗜睡，最後陷入昏迷。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 111對於你說的這種情況一般是有陰道炎癥，1應註意個人衛生，勤換內褲，用過的內褲、盆、毛巾等應用開水燙洗，並在陽光下曬幹。2用堿性溶液加2%～4%碳酸氫鈉溶液沖洗外陰及陰道，然後用制黴菌素栓劑10萬～20萬單位塞入陰道內，每晚一次，10～14天為一療程。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 痣瘡是人體直腸末端粘膜下和肛管皮膚下靜脈叢發生擴張和屈曲所形成的柔軟靜脈團。分為內痔、外痔、混合痔。癥狀嚴重者可引發肛腸疾病、便血、壞死等。引起痔瘡的高危因素是大便時有不良習慣比如蹲廁所喜歡看書看報，久站、久坐和長期便秘，妊娠，生活起居沒有規律。平時應註意食易於消化、質地較軟的食物。力求大便通暢，食用富含纖維素的食物，具有潤腸作用的食物。藥物註射，手術也是常用手段。若自行調理癥狀無緩解建議請專科醫生檢查，再做具體治療。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 痔瘡的主要表現是便血，便時滴血或手紙上帶血，一般便秘、喝酒或吃刺激性食物後加重。建議你可以口服些消炎去火的藥物治療。平時註意不要吃辛辣有刺激性的食物，多吃些水果蔬菜等含維生素高的食物，多喝白開水。註意保持局部幹凈衛生，註意清洗局部	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 患有頸椎病是會出現局部的不適及疼痛，同時壓迫神經會出現一定的上肢的麻木，建議你要註意進行對癥的營養神經及局部的按摩治療。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 可以試一試食療方法效果不錯的花生冰糖水：花生100-150克，冰糖及清水適量同煮糖水，煮至花生熟爛時食用。有潤肺補脾功效，適用於慢性支氣管炎，幹咳痰少，秋冬燥咳，小兒百日咳等癥。多喝水，保證室內通風換氣，保證空氣中的濕度。另外，當已經開始咳嗽，要吃一些營養豐富、易消化及可口的飲食，如牛奶、雞蛋羹、水果汁、肉湯等。在秋冬呼吸道疾病的高發季節里，盡量不去擁擠的公共場所，以減少發病幾率。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 孕期前3個月內孕婦患水痘，宮內感染可致新生兒表現為先天畸形，皮膚結癡或患肢萎縮、腎上腺皮質萎縮及眼睛畸形建議要做好產檢，如果寶寶有發育異常，要考慮是否終止妊娠	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 骨質增生是目前無法用藥物根治的疾病之一。目前的治療方法還是比較多的，比如：紫外線療法，按摩針灸，直流電藥物離子導入法，手術和藥物治療等，建議這樣的情況，最好的方法就是針灸按摩加上中藥，另外，也可以多喝點牛奶來補點鈣。	0
