text_a	label
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 梅毒癥狀表現之硬下疳常合並包皮水腫。有的病人可在陰莖背部出現淋巴管炎，呈較硬的線狀損害。潰瘍的基底部清潔無膿液，可有少量漿液性滲出，滲出物中含有大量的梅毒螺旋體。梅毒癥狀表現常伴有腹股溝淋巴結的無痛性腫大。初瘡是梅毒螺旋體感染人體後最早的皮膚損害，它發生的部位就是梅毒螺旋體侵入的部位。梅毒的治療要註意生活細節，防止傳染他人：早期梅毒患者有較強的傳染性，晚期梅毒雖然傳染性逐漸減小，但也要小心進行防護。自己的內褲、毛巾及時單獨清洗，煮沸消毒，不與他人同盆而浴。發生硬下疳或外陰、肛周扁平濕疣	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 這個調經藥分為幾類，是針對這個月經不調的原因的，比如貧血那就需要補血調經。如果宮寒造成的就需要溫宮調經所以這個是不一樣的。你必需說你的癥一去醫院檢查然後醫生會開相應的調經藥給你。調經藥是很多種類的。不是一個藥。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 從優生學講是有一定的影響的，但是不是一定會導致畸形。這種情況需要嚴格做好孕期的檢查，嚴密觀察胎兒的發育情況，如果發現胎兒異常，及時做處理。祝健康。要保持好的心態，補充營養，多食新鮮蔬菜水果，給胎兒的發育創造良好的環境，如有不適及時就診。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 因不能面診患者。無法全面了解病情。這種情況應該不正常建議去骨科複查一下。可以用活血化瘀的中藥外洗治療一段時間。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 你的這種情況還好，毛毛有點發育不良，不用太擔心。還會繼續發育的。建議註意飲食，加強營養，保持心情愉快，定期去醫院產檢。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 不必擔心心室內強回聲是一種超聲表現而非心臟畸形更不是胎兒心臟異常的超聲診斷應註意及時複查。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 身高能否如意，取決於幾個因素，首先是遺傳因素，占70％，此外，取決於其他條件，包括運動、營養、環境和社會因素等。建議你到醫院做一個骨骺線方面的檢查，如果骨骺線將要閉合並沒有完全閉合的情況可以短期使用生長激素。但是必須現在抓緊時間。如果使用過早可能導致骨骺過早閉合影響最終身高。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 需要結合臨床進一步檢查化驗，明確診斷並針對具體情況，采取綜合措施治療即可恢複健康。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 腎虛的癥狀在腦力方面表現為：註意力不集中，精力不足，工作效率降低，記憶力下降。記憶力減退。腎虛的癥狀在情誌方面表現為：情緒不好，情緒常常難以自控，頭暈，易怒，煩躁，焦慮，抑郁等。腎虛的癥狀在意誌方面表現為：沒有自信，信心不足，工作無熱情，生活無激情，沒有目標與方向。腎虛的癥狀在性功能方面表現為：性功能降低，男子性欲望降低，性欲降低，陽萎或者是陽物舉而不堅，滑精、遺精、早泄，顯微鏡檢查可以看到精子減少或者是精子活動力降低，不育。腎虛的癥狀還可能有：早衰健忘失眠，食欲不振，骨骼與關	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 這位朋友考慮膈肌痙攣這種情況建議註意腹部保暖，可以彎腰，分次服用溫水可以緩解	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 這個情況可以查一下過敏原生活中也可以有效避免接觸，蕁麻疹反複的話首先要找到蕁麻疹發病原因，采用中藥進行調理，提高人體免疫力，抗過敏為原則，以清血凈毒、涼血潤膚、驅除體內濕熱淤毒為重點，效果顯著。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 你的情況根據敘述需要排除是否應用洗浴用品過敏等的可能。或者毛囊炎等。暫時可以外用膚輕松軟膏並註意局部衛生即可，必要的時候需要進一步檢查化驗明確診斷並針對具體情況采取綜合措施治療即可恢複健康。暫時不考慮性病。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 服用緊急避孕藥是會引起月經不調，陰道不規則出血等不良反應。這個不好確定什麽時候來月經，等避孕藥藥效消失後會自動恢複的。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 手和胳膊麻這個癥狀表現不排除是患頸椎病壓迫神經造成的。建議看看骨外科醫生體檢，必要時需要CT輔助檢查確診。頸椎病治療一般需要可采取按摩，牽引、針灸、理療、服中藥等保守治療。目前可以服用藥物緩解癥狀，建議服用頸複康顆粒和全天麻膠囊	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 考慮腰椎間盤突出癥或腰肌勞損，腰椎間盤突出患者一部分腰部不痛，只有臀部和下肢疼痛。作個腰椎CT檢查，看是否腰椎間盤突出引起的	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 建議用馬應龍痔瘡膏，肛泰栓等，具體情況根據你是什麽痔瘡以及程度而定。加強鍛煉改善血液循環，預防便秘，一定要多註意日常生活飲食習慣，預防才是最好的	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 經期同房是不會導致懷孕的。你是可以放心的，但需要註意的是經期是禁止同房的，容易導致宮腔感染	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 主要是由於咽喉部位的感染導致的，對咽喉黏膜刺激引起咳嗽，關鍵是對因治療。可能是細菌感染導致的，再有就是病毒感染引起的。還可能就是機體的抵抗力降低的原因。建議到醫院做一下血常規、痰液的培養，明確致病微生物後，對因治療。細菌感染可以使用青黴素、頭孢等廣譜抗生素，病毒感染可以服用病毒靈，阿昔洛韋。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 你的情況，考慮是懷孕你的情況，考慮胎兒發育較大。估計胎兒情況，大約有2400克左右。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 如果發現自己的體重過輕，身體過瘦，首先要查一下是不是疾病的潛在影響。如甲狀腺，糖尿病，腎上腺，消化系統疾病等，都容易造成體重過輕。排除了疾病的情況，才可以實施增肥計劃。建議你少吃多餐。以易消化、高蛋白、高熱量為原則，逐步提高各種營養物質的攝入，同時吃一些調節脾胃的中成藥，如山楂丸、朱砂養胃丸等。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 這個情況要積極進行檢查確定情況為好建議用使用阿奇黴素，外塗碘伏治療為好	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 吃藥可以吃避孕藥的，靠藥物絕育，古代醫書中有記載，但是療效也不是百分之百，有些對身體還有損傷，所以不如用節育環或者幹脆做絕育術安全。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 臨床上一般常用硫磺軟膏。林丹乳膏治療疥瘡，因為這兩個產品價格比較便宜，所以好多醫院。藥店都把它作為疥瘡治療的常用藥。但由於硫磺軟膏。林丹乳膏不能完全滲透到皮下殺滅疥蟲和隧道蟲卵，對早期疥瘡患者皮膚表面的炎癥消退比較明顯。常使好多疥瘡患者誤認為自己的癥狀已經好了，但由於疥蟲始終在皮下存在，待停藥以後馬上就會再次發作。長時間反複發作，多出現疥瘡結節，增加疥瘡治療的難度，因此在治療時一定要全身用藥，選擇能滲透皮下，能殺滅疥蟲。蟲卵的產品使用。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 急性胰腺炎，需積極治療病因，如膽道結石。預防複發：1。急性發作期數日內應禁食，經口的水分補充也應禁止。可從靜脈輸註葡萄糖、氨基酸、電解質等以維持營養及水電解質平衡，切忌過早進食。2。待腹痛、嘔吐基本消失，白細胞澱粉酶減至正常後可給以不含脂肪的純碳水化合物流食，內容包括：米湯、稀藕粉、杏仁茶、果汁、果凍等糖類食物。對胰腺外分泌無刺激作用，故可作為急性胰腺炎的主要熱能補充。3。禁用肉湯、魚湯、雞湯、奶類、蛋黃等含脂肪的食物。嚴格控制脂肪和肉類及蛋白質食品。4。在以上基	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 根據你的描述考慮是黴菌性陰道炎，感染上黴菌陰道炎，女性私處會奇癢難耐，其次白帶增多呈豆腐渣樣或者乳凝狀，私處灼熱而有疼痛感，還會出現尿頻、尿急和性生活的疼痛現象，另外可以看到小陰唇內側附有白色片狀的薄膜，私處外部的周圍會紅腫。建議到正規公立醫院婦科進行相關檢查，根據檢查結果，對癥治療。在沒有確診之前，不要擅自用藥，以免影響治療效果。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 也不易發生溶血的，不用緊張和擔心的。	0
我的右腳外踝骨折一年多・平時有腳走路不敢用力・走路時間長了腳和小腿腫脹・三個月前拍片骨折處長好・為什麼腫脹不好 臨床上，很多患者經常感到小腹部出現脹痛、下墜的感覺，這是肛門下墜的典型癥狀。肛門下墜感是肛腸疾病的一種常見癥狀，有的患者還會出現便次增多的癥狀，這些都是一些肛腸疾病的典型癥狀。建議到醫院檢查一下，但首先要保持大便通暢，平時多吃香蕉和芹菜通便效果好。忌口不要吃辛辣食物，不要喝酒。如果還是不好，只能手術治療。謝謝	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 熬夜會對身體造成的損害很多，也很嚴重。主要有：1、經常疲勞，免疫力下降。2、頭痛，長期熬夜、失眠對記憶力也有無形的損傷。3、影響生育力。4、皮膚幹燥、長黑斑和青春痘。5、出現黑眼圈、眼袋。熬夜會對身體造成的損害很多，也很嚴重。主要有：1、經常疲勞，免疫力下降。2、頭痛，長期熬夜、失眠對記憶力也有無形的損傷。3、影響生育力。4、皮膚幹燥、長黑斑和青春痘。5、出現黑眼圈、眼袋。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你這個有可能是微量元素及維生素缺乏。建議你口服葡萄糖酸鋅，或者同時服用維生素b。平常一定要多喝水。多吃蔬菜。不要吃味精雞精，因為這回造成鋅的排除增加。因為它們有可能導致鋅的排除增加。鋅的缺乏幾會導致這個病。建議你一定要要禁煙，酒，辛辣食物。含化華素片效果好	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 腮腺炎主要表現為一側或兩側耳垂下腫大，腫大的腮腺常呈半球形，以耳垂為中心邊緣不清，表面發熱有角痛，張口或咀嚼時局部感到疼痛。腮腺腫脹在發病1－3天最明顯，以後逐漸消退，約2周腫脹完全退盡。在發病初期的3－5天，可有發熱、乏力、不願吃東西等全身癥狀。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 還是要遵醫囑為好，開這個藥也是應該有道理的，這個病是應該及時治療的。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你描述的經期便血不是很清楚是什麽意思。建議有出血癥狀時就醫叫醫生看下，了解病情後對癥治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 是龜頭炎。建議你去醫院做一下塗片檢查，看一下是真菌還是細菌引起的。真菌的話，建議你局部塗抹抗真菌藥物如達克寧。細菌的話，局部塗抹紅黴素乳膏，口服抗生素阿奇黴素治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 建議板藍根沖劑和感冒通片治療，這些具有一定抗病毒和退熱作用應多補充水分，或果汁，它們都是很好的液體補充劑，果汁還能為你補充必須維生素和礦物質，尤其是維生素	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 引起胃痛的主要原因就是胃炎和潰瘍，應該及時做個胃鏡檢查來確診一下。平時在飲食上要註意，油膩、生冷及辛辣的刺激性食物千萬不可以吃，建議：如果不方便去醫院的話，藥物的選擇上推薦阿莫西林膠囊配合麗珠得樂沖劑。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 根據你提示的信息，考慮是痔瘡引起出血的可能要大一些，最好是去醫院肛腸科確診一下。在痔瘡初期和無癥狀靜止期的痔，只需增加纖維性食物，改變不良的大便習慣，保持大便通暢，防治便秘和腹瀉就可以了，是不需要特殊治療的。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 癲癇病是一種反複性突然發作的腦功能短暫異常的疾病。臨床表現有大發作小發作精神運動性局限性和混合性發作等類型。其發病率高據統計目前在我國約有600萬人次由於該病是一種慢性病可遷延數年甚至十年之久因而對患者的身體精神婚姻及經濟社會地位等方面造成巨大的影響。癲癇，它是一種慢性中樞神經系統疾病但不是不治之癥，只要及時科學進行治療，是有希望治好的。癲癇患者一定要積極配合醫生治療。目前治療癲癇的方法比較多，只有針對異常放電的腦神經以及腦細胞進行修複再生，恢複其正常的組織功能使其不再有異常放電的情況	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你的情況考慮建議排卵期同房，女性的排卵日期一般在下次月經來潮前的14天左右。卵子自卵巢排出後在輸卵管的內能生存1-2天，以等待受精。男子的精子在女子的生殖道內可維持2-3天受精能力，故在卵子排出的前後幾天里性交容易受孕。為了保險起見，我們將排卵日的前5天和後4天，連同排卵日在內共10天稱為排卵期。因為在排卵期內性交容易受孕，所以排卵期又稱為易受孕期或危險期。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 頭痛頭暈的話建議查明病因後然後再對癥治療，一般引起頭痛頭暈的原因比較多，可能是血壓升高，頸椎，腦部問題，心臟問題等等原因，所以建議去醫院查明病因後對癥入藥。氨基比林咖啡因片（頭疼片）不宜久吃，雙氯滅痛阿司匹林腸溶片，如果年紀比較小經常看電腦或因工作職業關系導致腦供血不足的情況下，經常性的頭暈頭疼可以吃天麻丸緩解作用，不宜吃西藥。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 這是可以選擇正規的機構來進行訓練才是可以的平時也是要註意多和孩子進行溝通為好的。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 分析你可能有免疫功能低下、可能有心律失常、可能有心臟神經官能癥、可能有腦血管疾病，診斷的確立是需要到醫院就診檢查後才能判斷是否是的，最好到醫院就診檢查。請不要著急可以考慮好好休息，適當補足身體營養，如果癥狀緩解就好，如果不緩解，可以考慮西醫的科學檢查後治療，也可以考慮中醫的中藥湯劑調理治療	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 從優生學講是有一定的影響的，但是不是一定會導致畸形。不用過於擔心。:這種情況需要嚴格做好孕期的檢查，在孕14-19周做唐氏篩查，孕22-26周做四維彩超產前排畸，若是有必要16-20周做羊水穿刺及臍血分析，這樣可以明確寶寶在宮內的發育情況。建議保留寶寶，做定期的孕檢，如果發現寶寶有異常，及時終止妊娠。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 艾滋病一般是通過性生活，母嬰，血液傳染的。只有艾滋病毒才能通過血液傳染的，但是要註意勤洗手，搞好個人衛生，防止生病的	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 根據你的雞胸是指胸骨向前隆起的畸形。發病率排漏鬥胸之後，為胸壁畸形中第二常見病。多數學者認為是肋骨和肋軟骨過度生長造成的，胸骨的畸形是繼發於肋骨畸形。3歲後的患兒，多為佝僂病後遺癥，使用鈣劑和維生素D治療效果不佳，加用特制的支具壓迫凸起的胸部並維持一定的時間，同樣可達到輔助矯正畸形的目的。希望我的回答對你有幫助	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 這情況應該考慮是皮膚過敏，建議外塗醋酸膚輕松冰片軟膏或阿昔洛韋軟膏效果最好。可吃些消風止癢顆粒或氯雷他定來治療，不可吃辛辣刺激和易過敏食物。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 在排卵期同房且將精液射入女方體內而沒有采取相應的措施防護就有懷孕的可能，所謂的排卵期就是指月經後十五天或下次月經前十四天左右。一般來說月幹凈後3天和月經前3天是絕對安全期，是不會懷孕的，沒有做任何的避孕措施也是不會懷孕的。不要擔心。主要是由於這個時候沒有排卵和子宮這個時候也沒有著床的條件	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 進食香蕉出現嘔吐、腹瀉，考慮為香蕉中的鉀離子對胃粘膜刺激所致可能，應註意排除急性胃腸炎可能。如無發熱，可予嗎丁啉、雷尼替丁口服對癥處理，同時應避免生冷飲食，註意保暖。避免粗糙、辛辣刺激飲食。如伴有發熱，可予氟哌酸、整腸生、嗎丁啉口服對癥處理。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 據所述情況考慮肛周濕疹可能，建議忌辛辣刺激飲食，註意肛周清潔衛生，應用複方康納樂霜觀察	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 的這種情況來看你現在出現這種表現的主要原因有可能是由於受到了一些風寒造成肺部炎癥引起的咳嗽的現象對於這種情況不用過多的擔心基本上為肺癌的可能性不大適當的進行一些檢查和調理治療都會慢慢緩解。給你的建議就是對於這種情況盡量的註意好休息避免過度的疲勞和勞累並且適當地註意保暖避免著涼同時也可以適當的，應用一些消炎藥頭孢進行調理，並且最好到醫院進行一個肺部拍片檢查，如果發現異常的話再進行相應的治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 據你的情況如果痔瘡輕的話可以用藥物治療，一般痔瘡分為：內痔一般出現的情況是便血和痔核的脫出，而外痔一般以腫脹、疼痛、下墜等為主。且外痔又有四種情況，血栓性外痔、皮贅、炎性外痔、靜脈曲張性外痔其表現也是不盡相同。建議去醫院的肛腸科就診，結合肛指及肛鏡的檢查，確診病情，對癥治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你是屬於婦科疾病中的盆腔炎的範疇建議你到醫院檢查一下B超和激素六項，以明確診斷。根據你的額病癥，還有待付給你用的藥物來看，是沒有出入的。不過建議你最好是中醫中藥治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 腰椎間盤突出纖維環破裂後髓核突出壓迫神經根造成以腰腿痛為主要表現的疾病。腰椎間盤突出建議你可以到醫院做針灸、推拿、牽引、中頻等治療。平時間應盡量避免彎腰動作，避免長時間坐著，多做一些增強腰背肌力量，如橋式運動、飛燕等動作。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 臨床上，失眠多夢常由精神緊張，思慮過度，苦惱憂慮，心事重重，神經衰弱等引起。建議睡前不宜興奮、不宜吃東西、可以適當做下放松活動、註意要洗臉洗腳、保持空氣流通、少飲水等。中藥治療失眠藥物主要成分如下：丹參、蓮子心、茯苓、遠誌、炒酸棗仁、柴胡、珍珠粉、首烏藤。建議在專業醫生的指導下進行。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 小兒發燒的病因是相當多的，臨床上可以分為感染性與非感染性，以感染性多見，如感冒等是最常見的病因，對於發熱需要首先明確病因，針對病因進行處理，體溫過高時容易引起小兒高熱驚厥，所以也是有必要控制體溫的，主要是采用藥物降溫與物理降溫的方法，具體用藥最好能在醫生指導下使用。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 這種情況一般頸椎病的情況。另外是有血流不暢的情況引起的。這種情況一般來說，是可以配合中藥、理療、針灸等治療的。還有做彩超檢查一下的。根據臨床具體的情況治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 考慮神經衰弱，植物神經調節紊亂導致，建議睡前避免服用可樂，咖啡，巧克力，酒，茶，規律飲食，不要暴飲暴食，按時吃飯。飲食宜清淡，少食辛辣，煎炒，油炸，烈酒等不消化和刺激性食物，多食水果，蔬菜和纖維性食物，並註意改善睡眠環境有利於減輕大腦興奮狀態。可以口服。谷維素片+維生素B1片+安神補腦液進行調理，入睡困難建議口服:地西洋片，另外養成良好的休息習慣，避免勞累，緩解自己的壓力，保持愉快的心情。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 如果HCG、孕酮正常，根據你的癥狀建議行B超檢查，了解胚芽發育情況。請註意休息，遵醫囑。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 考慮是懷孕孩子小，估計影響不好導致的像你的這種情況考慮是進行增加營養複查可以的，估計可以改善的，男女孩正常孕檢不能判斷	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 小孩淋白結腫大是很常見的，特別是扁桃體發炎，咽喉炎，感冒，等出現較常見，一般治療感染後，淋巴結一般不會再痛。關鍵看淋白結腫大的部位，大小，無痛性腫大，就要好好查查，炎癥導致的一般不用處理。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 還判斷不出來腳上長的是不是蘚，需要詳細的描述和圖片信息。建議你去醫院之前檢查，掛皮膚科，讓醫生看一下是否需要用些外用的藥物進行治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 正常胎心再120－160次/分鐘。如果胎心低於120或超過160或胎動頻繁，考慮可能為胎兒宮內有缺氧或窒息的情況。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 可以口服維生素B6，每天三次，每次兩片，或用中藥生麥芽150克煎水服，每日服兩次，一般三天後能達到回乳目的。就不會脹痛了	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你這可能是胃炎或胃潰瘍，應該做胃鏡檢查確診後，你應服用嗎丁啉飯前服用	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 這是皮下出血點，應該去查查血常規以及出凝血時間了，可能與血小板減少等凝血方面的問題有關，另外皮膚過敏導致的過敏性紫癜也會出現類似的現象。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 是否腦血栓引起大腦的神經受壓損傷導致手足麻木的。建議這種情況需要到醫院的神經內科就診，確診後可以采取相應的藥物治療。	0
