text_a	label
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你的這種情況我建議你去檢查一下兩對半，如果乙肝表面抗體陽性表明你巳抵抗乙肝患病的能力且不會被傳染，如果陰性就及時打乙肝疫苗並在打完最後一針後1月後檢查抗體，如果抗體轉陽性也可結婚，結婚後寶寶及時打疫苗。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 手淫又稱自慰，未婚成年男性或妻子妊娠，有病時適度的手淫對身體有益。長期過度手淫會造成早泄，陽痿，不射精癥，前列腺炎等。男性頻繁手淫容易導致前列腺炎和尿路感染和導致精神狀態不好，乏力，性欲低下，影響工作和學習，甚至影響生育。建議不要穿過於緊的內褲。不要接觸性刺激的圖片和聲音等。有睡眠需求的時候再上床睡覺。早晨不要念床，醒來後即使起床。以免想入非非。但是這些癥狀一般戒掉這個習慣也能夠自行好轉的	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 :從你的描述來看你的情況是在27周多發現了胎位不正這樣的情況需要看看是否有臍繞頸的情況如果沒有才可以進行矯正的:一般來說在懷孕28周確定胎位的這個時間如果胎位不正需要進行矯正的但是應該先做超聲檢查如果有臍繞頸是不可以進行膝胸臥位來矯正胎位的如果沒有臍繞頸可以進行這個方法治療的這個方法效果很好的而且你現在可以進行矯正的	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 月經提前或推遲3到7天屬於正常，如果延遲超過10天以上，有性生活且無安全避孕措施，那麽首先應考慮懷孕的可能。建議你去醫院婦產科做血HcG檢查以明確是否懷孕。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 應多喝生水或含有豐富鐵質的食品，瘦肉、雞蛋的蛋白、菠菜、包心菜、芹菜、水果等等都是最佳的治療食物。多吃含堿性物質的新鮮蔬菜和水果。補充維生素E。忌。1煙、酒及辛辣刺激食物，如蔥、蒜、韭菜、姜、花椒、辣椒、桂皮等。2忌油膩、燥熱食物（肥肉、油炸食品。3忌過食糖和脂肪豐富的食物，如肝類、肉類、洋蔥等酸性食物。多補充維生素E。維生素E可抵抗毛發衰老，促進細胞分裂，使毛發生長。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 頭暈時沒有天旋地轉周圍物體旋轉，血壓高或者低、腦供血不足等等都可以引起。建議：第一，測血壓，看看血壓的高低，在治療。第二，測頸動脈超聲或者經顱多普勒超聲，看看腦供血情況S，如果腦供血不足，在應用活血化瘀、治療眩暈的藥物治療，第三，盡快檢查治療吧。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 從癥狀來看應該和腎虛有關，可以服用藥物六味地黃丸治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 一般流產後陰道會出血但血量不會超過10天。10天幹凈了說明流幹凈了。內膜需要21天修複的。不避孕的話會再次懷孕的。如果孕囊著床了是好的。一般沒有好大的影響的。現在可以吃葉酸預防寶寶畸形的。要註意休息。在孕期未滿三個月是不能同房的。建議你去做個B超檢查看看是宮內孕嗎。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 ～你的情況不排除有反流性食道炎或是功能紊亂有關，建議做個胃鏡檢查進一步了解胃食道功能情況和有無食道反流等，確診後適當使用藥物治療，註意情緒心態和飲食的調養	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 頸椎病、臂叢神經損傷、末梢神經炎等，均可引起手臂發麻。你的情況可能屬於頸椎病導致的。建議先去醫院做頸部x片或ct明確診斷，適當使用如天麻杜仲膠囊、頸複康、維生素b1、b12等調節神經。可以配合按摩、熱敷、針灸等理療。平時註意不要長時間固定一種姿勢，多運動。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 懷孕是已經三個月了，不可能做人流的。可能是需要引產，或是藥流後清宮去醫院咨詢下吧，看看需要做什麽，如果引產的話，需要有引產證明	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 腮腺炎是由腮腺炎病毒侵犯腮腺引起的急性呼吸傳染病，飲食宜軟、易消化，避免酸辣等刺激性食物。因為這些食物易刺激唾液腺分泌，導致局部疼痛加劇。要多飲開水，保持口腔清潔，也可用複方硼砂溶液漱口。腫脹部位可用中藥外敷，取青黛15克，或中成藥如意金黃散15克，用水調勻即可。外敷後可減少局部疼痛，幫助消腫。同時還可服板藍根沖劑。如果出現睪丸炎等並發癥時及時處理。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你的這種情況應該沒有多大關系在拍片之後的下一個月就可以考慮受孕。建議你去醫院進行檢查，只要在懷孕之後不要再拍片子註意進行產檢就可以了。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 這個PPH手術是在肛門里面做的，碰不到陰道的組織的，和陰道無關的。這個手術現在開展的已經很成熟了，手術時間也很短的。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 如果宮縮次數不是很頻繁，沒有腹痛，註意休息就可以了。需要註意的是，不要自行用藥，而且服用藥物一般也不能緩解，這時，孕媽媽要註意休息，尤其不能刺激腹部。如果嚴重建議到醫院檢查治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你現在不用擔心，註意休息，禽流感一般是高熱、寒戰、呼吸困難、咯血等癥狀的。關於你的問題，我建議你註意休息，多喝水及青菜水果的，可以吃維生素c、複發甘草片、氨茶堿、抗生素的	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 可以使用泰諾退燒，一直不好的話可以醫院輸液就可以	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 手術可以根治痔瘡，手術後複發，關鍵在於選擇的手術方式和操作者的水平。同時，術後的調理也很重要。日常生活主要是養成良好的飲食習慣，防止便秘。要吃五谷雜糧和芹菜、蘿蔔、菠菜、空心菜、香蕉、蘋果這類含纖維素多的果蔬，還要多飲水，養成定時排便的習慣。建議到正規醫院進行治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 祛風散寒，通絡止痛。用於痹癥，肩周炎，頸椎病，腰腿痛，肌肉關節疼痛，屈伸不利，以及風濕性關節炎、類風濕性關節炎見以上證候者。這兩種藥主要是治療骨質增生與腰腿痛，可以一起吃。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 癲癇主要是藥物治療，目前最常選用的藥物包括傳統抗癲癇藥中的卡馬西平，丙戊酸鈉等，新型抗癲癇藥如拉莫三嗪，托吡酯，奧卡西平等，這些抗癲癇藥物比苯妥英鈉，苯巴比妥等老藥安全性好，副作用小	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 對於包皮環切術的話，傷口裂開一針的話，問題不大的，只是需要及時換藥，避免性生活以及避免傷口感染即可的。沒太大的問題的，疼痛的話，也是正常的情況。放松心情，不要擔心，包皮的再生能力很強的，只有一針的話，問題不大的，需要及時換藥，註意傷口衛生，禁止性生活。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 不會，便血的原因有很多，首先要查明便血的原因，然後對癥治療，常見於痔瘡，肛裂等，但是除了痔瘡，肛裂外還有潰瘍性結腸炎，直腸息肉，直腸癌等，都會引起便血，痔瘡，肛裂的便血一般是鮮紅色血液為主，建議你還是到正規的肛腸專科醫院檢查確診，然後對癥治療	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 屬於鼻炎引起的癥狀，會引起鼻塞流涕和鼻癢等癥狀的，你的情況需要積極治療的你的情況我建議積極服用香菊片和維生素C和用伯克鈉噴鼻子治療，效果佳的	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 腳氣是由一種皮膚癬菌引起的疾病，而這種癬菌在比較潮濕、高溫的環境下更容易滋生，建議每天使用食醋兌水浸泡20分鐘後，局部塗抹派瑞松軟膏治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 應是癲癇的發作，建議去醫院做腦電圖檢查，癲癇的治療目前還是首選藥物治療為主，藥物治療多數的病人都是可以達到比較理想的效果。藥物治療建議采用以補益心腎、滌痰熄風，開竅定癇，活血化淤、平肝瀉火的中藥進行治療，調理身體狀況，調理臟腑機能，固本培元，達到治愈的目的。中藥副作用小，標本兼治，治愈後不易複發。可以達到很好的治療效果	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 考慮胃炎胃動力減弱引起的，可以服用胃康靈膠囊和嗎叮啉片或者三九胃泰膠囊看看。另外應註意日常飲食與保健，並註重運動和休息，調整精神狀態。生活有規律，定食定量用餐，保持心情舒暢	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 醫院，，，懷孕49天內的。可以作藥流。孕期在70天內可以選擇人流。建議在選擇流產方式之前，去醫院檢查B超，排除宮外孕後再選擇流產方式。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 根據你的考慮可能是生產後遺留的癥狀，要及時檢查對癥治療，避免病情加重。建議要及時去醫院檢查子宮的恢複情況和腰椎拍片等，根據檢查結果選擇適當的促進子宮恢複的藥物對癥治療，如，益母草顆粒，有腰椎疾病臥床休息，避免活動加重病情。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 一般這樣的情況最有可能的是，沙眼，慢性結膜炎，慢性淚囊炎。建議去眼科看一下，常規可使用洛美沙星滴眼液，晚上用金黴素眼膏，不吃刺激和辛辣食物，註意保護眼睛，如果淚囊炎，可考慮去眼科做下通液。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你這很可能是急性膀胱炎的癥狀，這應該與你經期同誘發有關的啊。一般在月經期間禁止性生活的，主要是避免感染和經血逆流，以免影響月經變化。建議你多喝水，同時註意外陰衛生。這段期間禁止性生活。可以服用左氧，三金片對癥處理。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 月經推後還要考慮是勞累，休息不好、精神緊張、焦慮、環境改變、婦科炎癥、內分泌紊亂都可能導致月經推後的。建議去醫院檢查性激素六項及B超，找到原因然後針對性治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你描述的癥狀是急慢性腸炎的常見表現，一般和飲食不潔或飲食不節有關。最好輔助大便常規以明確診斷，適當禁食，如果能進食需要補充足夠的糖鹽水預防脫水。在當地醫生的指導下選用氟哌酸等口服藥物。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 服緊急避孕藥後懷孕，胎兒的先天性畸形一般比較高，如果在懷孕的早期繼續用藥就會增加藥物致畸的可能性。建議你為了保險起見，懷孕後要是口服了避孕藥，還是終止妊娠比較好。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 一般是沒事的但是，不排除有引起婦科感染或不孕的可能，一定要註意檢查，註意陰部衛生和複查	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 腰部疼痛有很多原因，小關節病變、椎間盤病變、腰肌勞損以及外傷都能引起，你趴桌子上也可能姿勢不正確引起疼來，問題不大。建議你平時註意休息，看能否緩解，如果不緩解可以去醫院做個腰椎CT或MR，不要過於緊張。希望能幫到你	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 首先痛經從定義上來講是女性正值經期或行經前後出現周期性小腹疼痛或痛至腰骶，甚至也會出現劇痛暈厥，也有稱經行腹痛，可分為原發性和繼發性的。原發性也稱為功能性痛經，也屬生殖器官無器質性疾病者多見於青少年女性。繼發性情況是由於盆腔器質性疾病如子宮內膜異位癥、子宮腺肌病、盆腔炎等引起，較常見與育齡期女性一般的治療從緩解疼痛和結合中醫的辯證施治治本，主次有序地分階段調治，平時也應加強鍛煉增強體質保持良好的生活規律，避免經期過度勞累、防止受寒，同時也要重視心理的調整，消除緊張和顧慮，最後你在權威醫	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 胸痹輕者偶發短暫輕微的胸部沈悶或隱痛，或為發作性膻中或左胸含糊不清的不適感。重者疼痛劇烈，或呈壓榨樣絞痛。常伴有心悸，氣短，呼吸不暢，甚至喘促，驚恐不安，面色蒼白，冷汗自出等。多由勞累、飽餐、寒冷及情緒激動而誘發，亦可無明顯誘因或安靜時發病。發作期患者應立即臥床休息，緩解期要註意適當休息，堅持力所能及的活動，做到動中有靜，保證充足的睡眠。發病時醫護人員還應加強巡視，觀察舌脈、體溫、呼吸、血壓及精神情誌變化，做好各種搶救設備及藥物準備，必要時給予吸氧、心電監護及保持靜脈通道。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 如果采取安全期避孕法，建議避開受孕期，這樣受孕的機率會小一些，一般卵子在體內可存活12-36小時，而男性的精子在陰道內可以存活3天女性一般在排卵期最容易受孕，月經規律的婦女，排卵通常發生在下次月經前14日左右據此推算出排卵前後4-5日為易受孕期建議避開排卵期，或者采取有效的避孕方式	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 孩子有遠視的現象，目前要及時給孩子配鏡矯正治療的，當然有可能是先天性的，還要複查的。帶孩子上當地三甲醫院眼科或者專業眼科檢查一下，同時平時要註意休息，不要用眼過度，少看電視一類的，適當補充維A	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你的這種癥狀就是所說的日光性皮炎，即陽光對皮膚的急性破壞，就是我們平時所說的曬傷，皮膚會出現帶紅、疼痛、脫皮、起水泡，嚴重的甚至會出現發燒、頭痛等情況。出現日光性皮炎，要註意日常的護理，一般按輕重程度對其進行護理：輕微發紅輕微曬傷，立即用化妝水棉片進行敷面。不斷地替換化妝棉，直到肌膚感到冰涼為止。以臉頰、鼻子等泛紅的部位為中心，耐心地仔細冰敷。敷面後以潤膚露進行保濕，並依據肌膚的狀況塗抹乳液或其他美白護膚品保養品。發熱肌膚發熱的時候一般都會比較敏感，註意使用具鎮靜效果的化妝	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 一般情況腰椎間盤突出壓迫神經引起腿部疼痛不適麻木，可以腰椎核磁共振檢查，一般可以藥物治療局部理療觀察，如果突出嚴重可以微創或手術建議註意休息，睡硬板床，避免腰部勞累，可以康複科針灸按摩牽引理療，應用根痛平膠囊，萬通貼膏等	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 貧血、體質不佳、腦供血不足、頸椎病、前庭器官疾病都會導致頭暈、惡心的情況發生，若是腦部受到外傷，造成腦震蕩，也會出現頭暈、惡心。建議你詢問孩子是否受過腦外傷，盡快到醫院進行顱腦CT檢查，明確病因及時治療。最近註意休息，增強營養，飲食以清淡為主，可少食多餐	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 可能是由於骨折引起的，一般骨折的治療是先複位，在固定1個月，然後進行康複治療，如果有需要是要采取手術複位等，同時應該服用一些含鈣量高的食物，促進骨骼的生長	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 癲癇有30余個類型。不同類型的癲癇治療和預後不同。首先必須到正規醫院去看癲癇專科醫生。醫生需要詳細詢問病史並且做必要的檢查。如腦電圖。頭顱CT。核磁共振等。確診以後才能給予正確有效的治療。目前最常選用的藥物包括傳統抗癲癇藥中的卡馬西平。丙戊酸鈉等。新型抗癲癇藥如拉莫三嗪。托吡酯。奧卡西平等。癲癇的治療主張單藥治療。從小劑量開始。如單藥無效。可考慮加用或換用另一種抗癲癇藥。如確實認為一種藥物對該病人無效或副作用過大。需更換另一種藥物時。須逐漸替換。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 抗高血壓壓本身就是要長期用的，但是要根據你血壓的情況選取藥，不一定就是這個適合，當你有耐藥出現的時候，可加用其它的藥物。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 可以服中藥花粉膠囊或者養生酷樂效果不錯，無副作用。適當增加營養，增強體質，同時應該戒除煙，酒等攝入，多吃壯陽食物如狗肉，核桃，韭菜等	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 的話，腰椎間盤突出。首先還是要靠采取保守治療。腰椎間盤突出的主要癥狀就是腰痛或者是一側的下肢疼痛麻木。你目前這個情況的話可以口服上一段時間的仙靈骨葆就能和甲鈷胺片。要盡量的多休息，不能夠側身提重物。如果疼痛比較明顯的話，可以采取一下腰椎的牽引和局部的推拿按摩。除非在保守治療無效的情況下才考慮手術治療。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 是可以及時的行觀察及進行抗病毒的治療就可以的，要是出現瘙癢的情況是需要進行抓撓的，註意避免感染加重病情。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你的情況可以服用藿香正氣軟膠囊和黃連素片治療，同時平時要註意多運動，進食易消化的食物多吃青菜和水果，多飲水情況會慢慢改善的，晨起空腹飲一杯淡鹽水或蜂蜜水，配合腹部按摩	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 痔瘡，你最好是到醫院檢查一下，以便對癥治療。要註意飲食，禁忌辛辣刺激性的食物。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 考慮是皮膚過敏，，建議外塗醋酸膚輕松冰片軟膏或阿昔洛韋軟膏效果最好。可吃些消風止癢顆粒或氯雷他定來治療，不可吃辛辣刺激和易過敏食物，祝你健康這個不能確定，建議你給醫生看看並完善相關檢查確診再對癥治療	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 根據你的孩子癥狀，在有高熱驚厥，考慮是大腦中樞發育不完善引起，但是也需要做腦電圖檢查，排除癲癇疾病引起為宜，或是做頭顱CT檢查等。建議積極神經科就診，積極觀察，註意保暖，避免急性的發熱和上呼吸道感染等疾病。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 建議前三個月和後三個月不易過性生活，強烈的性生活會刺激子宮強力收縮而引起流產或早產的可能。懷孕中期即四，五，六月可以適當性生活，體位以不壓迫女方腹部為宜。	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 小腿的血液循環相對來說不是特別豐富發生骨折外傷之後需要的時間也是比較長的，三個月左右的時間一般來說也差不多了你現在這個情況最好先去醫院複查，拍片看一看骨頭的具體情況吧，如果這個時候骨頭差不多愈合，可以考慮適當下地活動	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 考慮是有中風，臨床上和高血脂，血糖高，運動少等原因有關。給予擴張腦血管，營養腦細胞藥物治療，如給予舒血寧註射液，腦活素註射液等，繼續口服阿司匹林片，降血糖藥物，降血脂片	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 腦發育不好的治療目前主要是以康複治療為主不適合手術治療治療後的最佳的治療效果因人而異主要是與腦畸形的原因及發生時間有關系以生的時間越早治療起來效果就會越慢還有就是癲癇波明顯嗎癲癇波很嚴重的話也會影響孩子的大腦發育如果沒有並發癥是不影響生命的建議去正規的醫院檢查一下根據病情治療	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 根據你的照片，肛周膿腫可能性最大，脹痛不適，如果破潰，可見膿液，破潰後就是肛瘺如果膿腫不能自行破潰，需要手術將膿液排出，建議盡早至肛腸科外科門診診治	0
全部症狀：手指關節不小心韌帶扭傷現在關節腫大痛發病時間及原因：治療情況：關節骨頭沒問題。看能用什麼有效的外敷藥治療。 你的情況如果是服用了避孕藥考慮是避孕藥導致的月經不調緊急避孕藥有一定的副作用，可能會導致人體內分泌紊亂、月經失調，甚至陰道不規則出血，如果月經不調嚴重不加以調理的話則可能會產生不孕癥，從而影響生育	0
請問一下腦袋疼的厲害，基本整個腦袋都疼，睡覺也睡覺著，就是近來幾天的事，前幾天感冒高燒了，後來好了腦袋就一直疼，現在嗓子也發炎了，一咳嗽腦袋就疼，請問下吃點什麼藥啊 你的這種情況是不正常的，建議及時去醫院檢查B超，一是考慮宮外孕的情況，同時多伴有腹痛癥狀。二是考慮先兆流產的可能。在排除宮外孕的可能後及時行保胎治療。治療期間絕對的臥床休息，保持外陰清潔避免逆行感染，另外還要放松心情，以免病情加重。	0
請問一下腦袋疼的厲害，基本整個腦袋都疼，睡覺也睡覺著，就是近來幾天的事，前幾天感冒高燒了，後來好了腦袋就一直疼，現在嗓子也發炎了，一咳嗽腦袋就疼，請問下吃點什麼藥啊 可能內分泌的，調節內分泌主要從飲食，運動上入手，必要時輔以藥物治療。要養成良好的飲食習慣，多吃新鮮果蔬，高蛋白類的食物，多喝水，補充身體所需的水分。同時多參加各種運動鍛煉，加強體質。還要有科學的生活規律，不要經常熬夜，以免破壞正常的生理規律。還要保證註意休息，充足睡眠。避免過度勞累與激動，保持精神愉快，以免不良情緒影響到內分泌系統。	0
請問一下腦袋疼的厲害，基本整個腦袋都疼，睡覺也睡覺著，就是近來幾天的事，前幾天感冒高燒了，後來好了腦袋就一直疼，現在嗓子也發炎了，一咳嗽腦袋就疼，請問下吃點什麼藥啊 白帶量多，考慮生殖器炎癥，鑒別需要借助婦科檢查，陰道鏡，B超等。由於不同部位的生殖器炎癥，和不同病因導致的同一部位炎癥治療上有差別，建議完善相關婦科檢查，明確診斷，對癥治療。	0
請問一下腦袋疼的厲害，基本整個腦袋都疼，睡覺也睡覺著，就是近來幾天的事，前幾天感冒高燒了，後來好了腦袋就一直疼，現在嗓子也發炎了，一咳嗽腦袋就疼，請問下吃點什麼藥啊 日常飲食中應註意多吃富含高蛋白、維生素B和維生素C的食品及含鐵豐富的飲食。有益的水果有蘋果、大棗、荔枝、香蕉等。此外還應多食用黑木耳、香菇、黑豆、芝麻等食品，益於補養生血。	0
請問一下腦袋疼的厲害，基本整個腦袋都疼，睡覺也睡覺著，就是近來幾天的事，前幾天感冒高燒了，後來好了腦袋就一直疼，現在嗓子也發炎了，一咳嗽腦袋就疼，請問下吃點什麼藥啊 例假不停一個月來20天的話，這種情況考慮是內分泌失調造成的月經不調的，需要去醫院檢查一下看看的目前建議及時去醫院做個內分泌檢查看看，根據檢查結果考慮及時治療，平時註意不要過度勞累，避免著涼	0
請問一下腦袋疼的厲害，基本整個腦袋都疼，睡覺也睡覺著，就是近來幾天的事，前幾天感冒高燒了，後來好了腦袋就一直疼，現在嗓子也發炎了，一咳嗽腦袋就疼，請問下吃點什麼藥啊 卵巢早衰的方法，一般采用周期性激素替代治療方案，即以28天為一個治療周期，第1―21天，每天服用低劑量天然雌激素，並且在第12―21天加用天然孕酮，然後停藥7天	0
